,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"16,900",1996,2017,세종로,00061,00000,41670,00,0,3214032,홍문동,0181,0000,41670,10200,1,"홍문현대103동,106동",9,2,41670-9,59.72,181,41670,18,,
28,,"13,000",2001,2017,세종로,00173,00069,41670,01,0,3214032,홍문동,0353,0000,41670,10200,1,동원,9,12,41670-20,49.2911,353,41670,13,,
29,,"22,000",1996,2017,세종로,00061,00000,41670,00,0,3214032,홍문동,0181,0000,41670,10200,1,홍문현대아파트,9,18,41670-19,84.77,181,41670,7,,
30,,"20,000",1996,2017,세종로,00061,00000,41670,01,0,3214032,홍문동,0181,0000,41670,10200,1,"홍문현대103동,106동",9,21,41670-9,84.77,181,41670,16,,
31,,"12,000",1989,2017,세종로67번길,00021,00003,41670,01,0,4442241,홍문동,0303,0008,41670,10200,1,반석,9,29,41670-5,61.68,303-8,41670,1,,
32,,"16,500",1993,2017,세종로,00173,00065,41670,01,0,3214032,홍문동,0377,0001,41670,10200,1,상우1차,9,29,41670-7,84.42,377-1,41670,15,,
33,,"18,000",1993,2017,청심로,00067,00000,41670,04,0,3214056,하동,0122,0007,41670,10700,1,삼한강변,9,8,41670-1,122.59,122-7,41670,2,,
34,,"17,400",1993,2017,청심로,00067,00000,41670,04,0,3214056,하동,0122,0007,41670,10700,1,삼한강변,9,11,41670-1,122.59,122-7,41670,17,,
