,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"29,300",2002,2017,문화로101번길,00009,00000,41610,01,0,4433215,경안동,0157,0002,41610,10100,1,푸르지오,5,1,41610-4,84.9356,157-2,41610,10,,
28,,"20,200",1995,2017,포돌이로11번길,00010,00000,41610,01,0,4433500,경안동,0127,0000,41610,10100,1,두진,5,4,41610-2,59.973,127,41610,8,,
29,,"20,500",2000,2017,경안로,00106,00000,41610,01,,3211001,경안동,0185,0001,41610,10100,1,해태,5,4,41610-3,59.01,185-1,41610,3,,
30,,"16,500",1995,2017,포돌이로11번길,00010,00000,41610,01,0,4433500,경안동,0127,0000,41610,10100,1,두진,5,8,41610-2,49.88,127,41610,6,,
31,,"19,000",2000,2017,경안로,00106,00000,41610,01,,3211001,경안동,0185,0001,41610,10100,1,해태,5,15,41610-3,59.01,185-1,41610,2,,
32,,"28,400",2002,2017,문화로101번길,00009,00000,41610,01,0,4433215,경안동,0157,0002,41610,10100,1,푸르지오,5,15,41610-4,84.9356,157-2,41610,9,,
33,,"26,500",2000,2017,경안로,00106,00000,41610,01,,3211001,경안동,0185,0001,41610,10100,1,해태,5,29,41610-3,84.996,185-1,41610,8,,
34,,"19,700",1995,2017,포돌이로11번길,00010,00000,41610,01,0,4433500,경안동,0127,0000,41610,10100,1,두진,5,31,41610-2,59.973,127,41610,5,,
