,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"16,800",2017,2017,상신로,00034,00000,47280,01,0,3312014,점촌동,0458,0001,47280,10100,1,대원퀸스힐3차,5,26,47280-280,59.915,458-1,47280,10,,
28,,"11,200",1994,2017,신흥로,00074,00000,47280,01,0,3304021,점촌동,0121,0023,47280,10100,1,거산으뜸,5,30,47280-1,59.98,121-23,47280,6,,
29,,"6,200",2008,2017,돈달로,00199,00000,47280,02,0,3312006,흥덕동,0631,0001,47280,10300,1,푸른숲,5,8,47280-177,48.31,631-1,47280,1,,
30,,"3,700",1983,2017,돈달로,00160,00000,47280,00,0,3312006,흥덕동,0330,0000,47280,10300,1,흥덕주공,5,9,47280-18,40.45,330,47280,5,,
31,,"6,900",2008,2017,돈달로,00199,00000,47280,02,0,3312006,흥덕동,0631,0001,47280,10300,1,푸른숲,5,10,47280-177,59.97,631-1,47280,1,,
32,,"6,500",2008,2017,돈달로,00199,00000,47280,02,0,3312006,흥덕동,0631,0001,47280,10300,1,푸른숲,5,12,47280-177,48.31,631-1,47280,5,,
33,,"7,400",1990,2017,중앙로,00256,00018,47280,02,0,3303047,흥덕동,0691,0013,47280,10300,1,대화3차,5,15,47280-8,59.53,691-13,47280,3,,
34,,"6,550",2008,2017,돈달로,00199,00000,47280,02,0,3312006,흥덕동,0631,0001,47280,10300,1,푸른숲,5,17,47280-177,48.31,631-1,47280,4,,
