,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,200",2004,2017,성왕로,01262,00000,43730,01,0,3242021,옥천읍 죽향리,0196,0002,43730,25021,1,옥천향수마을아파트,9,19,43730-17,84.8019,196-2,43730,3,,
28,,"15,000",2004,2017,성왕로,01262,00000,43730,01,0,3242021,옥천읍 죽향리,0196,0002,43730,25021,1,옥천향수마을아파트,9,30,43730-17,84.8019,196-2,43730,6,,
29,,"7,100",1999,2017,문장로2길,00010,00000,43730,01,0,4526131,옥천읍 문정리,0376,0000,43730,25022,1,옥천문정주공(3)단지아파트,9,1,43730-19,39.51,376,43730,6,,
30,,"8,750",1999,2017,문장로2길,00010,00000,43730,01,0,4526131,옥천읍 문정리,0376,0000,43730,25022,1,옥천문정주공(3)단지아파트,9,3,43730-19,49.85,376,43730,13,,
31,,"7,100",1999,2017,문장로2길,00010,00000,43730,01,0,4526131,옥천읍 문정리,0376,0000,43730,25022,1,옥천문정주공(3)단지아파트,9,7,43730-19,39.51,376,43730,8,,
32,,"9,000",1999,2017,문장로2길,00010,00000,43730,01,0,4526131,옥천읍 문정리,0376,0000,43730,25022,1,옥천문정주공(3)단지아파트,9,8,43730-19,49.85,376,43730,4,,
33,,"9,350",1999,2017,문장로2길,00010,00000,43730,01,0,4526131,옥천읍 문정리,0376,0000,43730,25022,1,옥천문정주공(3)단지아파트,9,11,43730-19,49.85,376,43730,14,,
