,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"11,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,6,44825-8,49.85,92-1,44825,6,,
28,,"21,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,9,44825-8,84.45,92-1,44825,11,,
29,,"10,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,15,44825-8,49.85,92-1,44825,12,,
30,,"8,300",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,16,44825-8,39.51,92-1,44825,4,,
31,,"4,700",1989,2017,한양길,00040,00002,44825,00,,4592286,태안읍 동문리,0433,0001,44825,25021,1,태안,1,19,44825-9,48.54,433-1,44825,1,,
32,,"7,500",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,20,44825-8,39.51,92-1,44825,2,,
33,,"7,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,20,44825-8,39.51,92-1,44825,1,,
34,,"17,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,1,23,44825-8,59.64,92-1,44825,9,,
