,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,000",1997,2017,창신1길,00011,00000,47230,00,0,4730636,망정동,0462,0002,47230,10200,1,창신영천타운,12,1,47230-10,59.34,462-2,47230,4,,
28,,"7,000",1997,2017,동부로,00040,00000,47230,02,0,3310008,망정동,0129,0000,47230,10200,1,영천망정1단지2주공,12,4,47230-7,59.51,129,47230,6,,
29,,"6,175",1998,2017,동부로,00014,00000,47230,02,0,3310008,망정동,0116,0000,47230,10200,1,영천망정4주공,12,5,47230-53,49.79,116,47230,10,,
30,,"7,000",1997,2017,동부로,00040,00000,47230,02,0,3310008,망정동,0129,0000,47230,10200,1,영천망정1단지2주공,12,7,47230-7,59.51,129,47230,6,,
31,,"5,100",2001,2017,청솔길,00023,00006,47230,01,0,4730649,망정동,0461,0001,47230,10200,1,청솔,12,7,47230-50,47.1934,461-1,47230,14,,
32,,"7,800",1998,2017,동부로,00014,00000,47230,02,0,3310008,망정동,0116,0000,47230,10200,1,영천망정3주공,12,12,47230-49,59.99,116,47230,4,,
33,,"7,000",1997,2017,창신1길,00011,00000,47230,00,0,4730636,망정동,0462,0002,47230,10200,1,창신영천타운,12,14,47230-10,59.34,462-2,47230,10,,
34,,"7,000",1997,2017,창신1길,00011,00000,47230,00,0,4730636,망정동,0462,0002,47230,10200,1,창신영천타운,12,14,47230-10,59.34,462-2,47230,14,,
