,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"5,150",1995,2017,성동1길,00074,00000,47250,02,0,4733440,성동동,0063,0000,47250,10200,1,경희삼백,4,17,47250-2,39.92,63,47250,1,,
28,,"11,000",2001,2017,삼백로,00257,00000,47250,02,0,3311028,복룡동,0245,0000,47250,10400,1,주공6,4,9,47250-39,49.81,245,47250,15,,
29,,"12,600",2001,2017,삼백로,00257,00000,47250,02,0,3311028,복룡동,0245,0000,47250,10400,1,주공6,4,11,47250-39,59.89,245,47250,13,,
30,,"9,700",1995,2017,복룡3길,00007,00000,47250,01,0,4733317,복룡동,0230,0011,47250,10400,1,우방1,4,14,47250-7,59.73,230-11,47250,15,,
31,,"15,000",1995,2017,복룡3길,00007,00000,47250,01,0,4733317,복룡동,0230,0011,47250,10400,1,우방1,4,15,47250-7,84.96,230-11,47250,5,,
32,,"10,600",2001,2017,삼백로,00257,00000,47250,02,0,3311028,복룡동,0245,0000,47250,10400,1,주공6,4,19,47250-39,49.81,245,47250,11,,
33,,"9,550",2001,2017,삼백로,00257,00000,47250,02,0,3311028,복룡동,0245,0000,47250,10400,1,주공6,4,25,47250-39,49.81,245,47250,15,,
34,,"7,100",1990,2017,냉림4길,00048,00002,47250,01,0,4733151,냉림동,0160,0000,47250,10500,1,남일파크맨션,4,3,47250-30,84.81,160,47250,5,,
