,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"28,400",1992,2017,군포로464번길,00019,00000,41410,01,0,4400033,당동,0907,0000,41410,10100,1,두산,3,2,41410-4,84.72,907,41410,3,,
28,,"26,000",1992,2017,군포로464번길,00019,00000,41410,01,0,4400033,당동,0907,0000,41410,10100,1,두산,3,2,41410-4,71.05,907,41410,8,,
29,,"33,000",2003,2017,금당로17번길,00009,00000,41410,01,0,4400090,당동,0954,0000,41410,10100,1,무지개마을대림,3,3,41410-103,84.87,954,41410,9,,
30,,"24,000",2001,2017,고산로250번길,00028,00000,41410,01,0,4400009,당동,0906,0000,41410,10100,1,덕산105동(906),3,3,41410-132,78.44,906,41410,2,,
31,,"23,500",1997,2017,용호2로,00011,00000,41410,01,0,3200022,당동,0874,0000,41410,10100,1,주공2단지(874),3,3,41410-124,49.59,874,41410,11,,
32,,"31,800",1997,2017,용호2로,00036,00000,41410,01,0,3200022,당동,0885,0000,41410,10100,1,주공4(885),3,4,41410-16,59.99,885,41410,17,,
33,,"34,300",2005,2017,용호1로21번길,00015,00000,41410,01,0,4400299,당동,0979,0001,41410,10100,1,용호마을e-편한세상,3,4,41410-1225,59.895,979-1,41410,7,,
34,,"37,800",2003,2017,금당로17번길,00009,00000,41410,01,0,4400090,당동,0954,0000,41410,10100,1,무지개마을대림,3,6,41410-103,84.87,954,41410,8,,
