,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"10,000",2004,2017,신계학림길,00035,00000,46770,01,0,4667428,고흥읍 남계리,0408,0001,46770,25026,1,하나파크,3,2,46770-21,83.76,408-1,46770,5,,
28,,"5,560",1998,2017,봉동주공길,00037,00005,46770,01,0,4667301,고흥읍 남계리,0647,0004,46770,25026,1,남계주공,3,2,46770-22,49.62,647-4,46770,2,,
29,,"13,000",2013,2017,봉동주공길,00010,00001,46770,00,,4667301,고흥읍 남계리,0645,0000,46770,25026,1,푸른숲맨션,3,6,46770-266,80.22,645,46770,3,,
30,,"18,400",2014,2017,고흥로,01882,00000,46770,01,0,3289003,고흥읍 남계리,1029,0000,46770,25026,1,푸르밸리,3,6,46770-275,84.9608,1029,46770,2,,
31,,"19,900",2014,2017,고흥로,01882,00000,46770,01,0,3289003,고흥읍 남계리,1029,0000,46770,25026,1,푸르밸리,3,7,46770-275,84.9608,1029,46770,8,,
32,,"6,040",1998,2017,봉동주공길,00037,00005,46770,01,0,4667301,고흥읍 남계리,0647,0004,46770,25026,1,남계주공,3,8,46770-22,39.74,647-4,46770,5,,
33,,"7,000",1994,2017,고흥로,01833,00000,46770,01,0,3289003,고흥읍 남계리,0332,0003,46770,25026,1,장미1차,3,9,46770-15,70.32,332-3,46770,1,,
