,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,500",2007,2017,대가야로,01533,00000,47830,04,0,3320005,대가야읍 쾌빈리,0006,0001,47830,25321,1,해동디오팰리스,1,12,47830-47,59.845,6-1,47830,15,,
28,,"4,100",2007,2017,대가야로,01533,00000,47830,04,0,3320005,대가야읍 쾌빈리,0006,0001,47830,25321,1,해동디오팰리스,1,12,47830-47,25.62,6-1,47830,2,,
29,,"8,400",1990,2017,주산순환길,00157,00000,47830,02,0,4760272,대가야읍 연조리,0183,0000,47830,25325,1,수정1차,1,13,47830-5,84.95,183,47830,3,,
30,,"5,500",1991,2017,주산순환길,00156,00000,47830,02,0,4760272,대가야읍 연조리,0183,0004,47830,25325,1,수정2차,1,16,47830-6,73.61,183-4,47830,5,,
31,,"3,700",1983,2017,연조2길,00023,00000,47830,02,0,4760216,대가야읍 연조리,0486,0001,47830,25325,1,가야,1,16,47830-7,28.86,486-1,47830,3,,
32,,"4,900",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,1,10,47830-8,26.94,358,47830,5,,
