,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,도로명지상지하코드
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"25,300",1999,2017,김포대로926번길,00015,00000,41570,00,4427113,북변동,0802,0000,41570,10100,1,풍년마을(신안),1,2,41570-7,84.74,802,41570,15,,,
28,,"26,000",1999,2017,김포대로926번길,00088,00036,41570,01,4427113,북변동,0808,0000,41570,10100,1,풍년마을(대림),1,3,41570-3,84.91,808,41570,1,,,0
29,,"16,000",1995,2017,북변1로16번길,00034,00000,41570,01,4427258,북변동,0690,0000,41570,10100,1,산호,1,4,41570-2,59.935,690,41570,1,,,0
30,,"26,900",1999,2017,김포대로926번길,00015,00000,41570,00,4427113,북변동,0802,0000,41570,10100,1,풍년마을(서광),1,7,41570-6,84.74,802,41570,7,,,
31,,"25,500",2009,2017,봉화로,00090,00013,41570,01,3209140,북변동,0904,0000,41570,10100,1,동변마을(동양파라곤2차),1,9,41570-668,84.7517,904,41570,5,,,0
32,,"14,500",1995,2017,중구로,00093,00000,41570,01,3209113,북변동,0267,0000,41570,10100,1,현대,1,11,41570-15,56.64,267,41570,9,,,0
33,,"19,550",1995,2017,봉화로182번길,00033,00000,41570,01,4427254,북변동,0688,0000,41570,10100,1,대우,1,12,41570-1,59.946,688,41570,6,,,0
34,,"24,000",2000,2017,사우중로73번길,00011,00000,41570,01,4427276,북변동,0815,0000,41570,10100,1,풍년마을(청구),1,12,41570-10,59.97,815,41570,14,,,0
