,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,300",2003,2017,동두천로,00063,00000,41250,01,0,3189005,송내동,0665,0003,41250,10100,1,송내주공4단지,5,2,41250-56,59.92,665-3,41250,10,,
28,,"23,000",2005,2017,강변로,00160,00000,41250,01,0,3189030,송내동,0664,0004,41250,10100,1,아이파크,5,2,41250-492,101.6795,664-4,41250,7,,
29,,"20,000",2005,2017,강변로,00160,00000,41250,01,0,3189030,송내동,0664,0004,41250,10100,1,아이파크,5,5,41250-492,84.7643,664-4,41250,13,,
30,,"15,900",2003,2017,동두천로,00063,00000,41250,01,0,3189005,송내동,0665,0003,41250,10100,1,송내주공4단지,5,6,41250-56,59.92,665-3,41250,14,,
31,,"10,900",2003,2017,동두천로,00063,00000,41250,01,0,3189005,송내동,0665,0003,41250,10100,1,송내주공4단지,5,8,41250-56,45.32,665-3,41250,7,,
32,,"11,200",2003,2017,동두천로,00063,00000,41250,01,0,3189005,송내동,0665,0003,41250,10100,1,송내주공4단지,5,12,41250-56,45.48,665-3,41250,17,,
33,,"14,000",2003,2017,동두천로,00063,00000,41250,01,0,3189005,송내동,0665,0003,41250,10100,1,송내주공4단지,5,13,41250-56,59.92,665-3,41250,15,,
34,,"16,000",2003,2017,동두천로,00027,00000,41250,01,0,3189005,송내동,0696,0003,41250,10100,1,송내주공5단지,5,17,41250-20,84.8,696-3,41250,3,,
