,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"11,000",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,2,1,46790-13,59.915,861,46790,6,,
28,,"10,000",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,2,1,46790-13,59.915,861,46790,8,,
29,,"11,050",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,2,4,46790-13,59.915,861,46790,11,,
30,,"10,700",1996,2017,광덕로,00156,00000,46790,01,0,3291004,화순읍 일심리,0670,0000,46790,25028,1,청전,2,6,46790-10,59.99,670,46790,14,,
31,,"10,550",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,2,6,46790-13,59.915,861,46790,6,,
32,,"12,500",1996,2017,광덕로,00156,00000,46790,01,0,3291004,화순읍 일심리,0670,0000,46790,25028,1,청전,2,7,46790-10,59.99,670,46790,11,,
33,,"10,900",1996,2017,광덕로,00156,00000,46790,01,0,3291004,화순읍 일심리,0670,0000,46790,25028,1,청전,2,13,46790-10,59.99,670,46790,12,,
34,,"8,200",1997,2017,알메로,00086,00000,46790,01,0,3291017,화순읍 일심리,0861,0000,46790,25028,1,서라4차,2,24,46790-13,54.825,861,46790,12,,
