,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"11,500",1997,2017,동문로,00083,00000,45190,01,0,3271012,동충동,0330,0000,45190,10100,1,현대,4,13,45190-2,59.88,330,45190,6,,
28,,"7,000",1993,2017,충열길,00005,00000,45190,01,0,4613626,동충동,0396,0001,45190,10100,1,용성,4,14,45190-1,82.11,396-1,45190,3,,
29,,"26,000",1997,2017,동문로,00083,00000,45190,01,0,3271012,동충동,0330,0000,45190,10100,1,현대,4,17,45190-2,180.87,330,45190,15,,
30,,"6,535",1984,2017,용성로,00156,00000,45190,03,0,3271024,죽항동,0306,0000,45190,10300,1,죽항2,4,17,45190-5,59.3,306,45190,4,,
31,,"5,031",1984,2017,용성로,00156,00000,45190,03,0,3271024,죽항동,0306,0000,45190,10300,1,죽항2,4,17,45190-5,42.74,306,45190,1,,
32,,"4,800",1984,2017,동림로,00008,00000,45190,02,0,3271011,죽항동,0001,0000,45190,10300,1,죽항1,4,18,45190-4,40.45,1,45190,4,,
33,,"7,300",1984,2017,용성로,00156,00000,45190,03,0,3271024,죽항동,0306,0000,45190,10300,1,죽항2,4,18,45190-5,59.3,306,45190,3,,
34,,"4,846",1984,2017,용성로,00156,00000,45190,03,0,3271024,죽항동,0306,0000,45190,10300,1,죽항2,4,19,45190-5,42.74,306,45190,1,,
