,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,335",2014,2017,교광길,00033,00000,46860,01,0,4691019,함평읍 내교리,0863,0000,46860,25023,1,남산 미르채,4,3,46860-26,70.1879,863,46860,3,,
28,,"7,300",1991,2017,내대화길,00112,00012,46860,00,,4691044,함평읍 내교리,0306,0000,46860,25023,1,동광,4,5,46860-1,71.54,306,46860,6,,
29,,"8,900",2002,2017,교광길,00013,00008,46860,00,,4691019,함평읍 내교리,0855,0000,46860,25023,1,내교주공,4,6,46860-4,51.95,855,46860,7,,
30,,"9,000",2002,2017,교광길,00013,00008,46860,00,,4691019,함평읍 내교리,0855,0000,46860,25023,1,내교주공,4,11,46860-4,51.95,855,46860,13,,
31,,"14,748",2014,2017,교광길,00033,00000,46860,01,0,4691019,함평읍 내교리,0863,0000,46860,25023,1,남산 미르채,4,13,46860-26,65.0039,863,46860,4,,
32,,"8,450",2002,2017,교광길,00013,00008,46860,00,,4691019,함평읍 내교리,0855,0000,46860,25023,1,내교주공,4,14,46860-4,51.49,855,46860,5,,
33,,"7,000",2002,2017,교광길,00013,00008,46860,00,,4691019,함평읍 내교리,0855,0000,46860,25023,1,내교주공,4,26,46860-4,51.95,855,46860,1,,
34,,"15,500",2012,2017,교광길,00013,00003,46860,01,0,4691019,함평읍 내교리,0862,0000,46860,25023,1,남산미르채아파트101동,4,27,46860-22,84.9561,862,46860,1,,
35,,"14,500",2015,2017,해삼로,00306,00000,46860,01,0,3297021,해보면 용산리,0936,0012,46860,37023,1,문장리버빌,4,12,46860-28,79.15,936-12,46860,4,,
36,,"6,500",1993,2017,해삼로,00302,00000,46860,01,0,3297021,해보면 용산리,0936,0004,46860,37023,1,영진,4,22,46860-2,84.3,936-4,46860,5,,
