,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,300",1986,2017,금성로,00020,00000,44760,01,0,3259024,부여읍 동남리,0041,0000,44760,25028,1,동남주공,2,7,44760-1,46.79,41,44760,1,,
28,,"7,000",1991,2017,성왕로328번길,00015,00000,44760,01,0,4577362,부여읍 쌍북리,0113,0000,44760,25031,1,쌍북주공1,2,6,44760-9,47.31,113,44760,4,,
29,,"14,000",2000,2017,성왕로352번길,00011,00000,44760,01,0,4577363,부여읍 쌍북리,0727,0000,44760,25031,1,왕궁,2,18,44760-10,59.47,727,44760,2,,
30,,"11,250",2001,2017,흥수로,00646,00000,44760,01,0,3259226,규암면 합송리,0500,0000,44760,31035,1,규암강산,2,16,44760-16,84.9,500,44760,14,,
31,,"12,500",2001,2017,흥수로,00646,00000,44760,01,0,3259226,규암면 합송리,0500,0000,44760,31035,1,규암강산,2,18,44760-16,84.9,500,44760,15,,
32,,"6,500",2000,2017,홍산시장로,00014,00000,44760,01,0,3259219,홍산면 남촌리,0091,0010,44760,36024,1,덕암비홍,2,23,44760-18,55.1672,91-10,44760,4,,
