,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,500",2016,2017,신흥로,00173,00000,47280,00,0,3304021,점촌동,0159,0004,47280,10100,1,우진행복아파트,3,8,47280-273,53.45,159-4,47280,7,,
28,,"15,900",2016,2017,신흥로,00173,00000,47280,00,0,3304021,점촌동,0159,0004,47280,10100,1,우진행복아파트,3,10,47280-273,53.45,159-4,47280,8,,
29,,"45,500",2015,2017,상신로,00047,00000,47280,01,0,3312014,점촌동,0462,0003,47280,10100,1,애드인,3,17,47280-266,182.75,462-3,47280,8,,
30,,"4,800",1986,2017,점촌4길,00003,00000,47280,01,0,4736625,점촌동,0450,0000,47280,10100,1,단봉,3,25,47280-3,47.16,450,47280,2,,
31,,"16,800",2017,2017,상신로,00034,00000,47280,01,0,3312014,점촌동,0458,0001,47280,10100,1,대원퀸스힐3차,3,25,47280-280,59.915,458-1,47280,8,,
32,,"6,050",2008,2017,돈달로,00199,00000,47280,02,0,3312006,흥덕동,0631,0001,47280,10300,1,푸른숲,3,2,47280-177,48.31,631-1,47280,9,,
33,,"4,900",1994,2017,돈달로,00203,00000,47280,00,0,3312006,흥덕동,0636,0000,47280,10300,1,황실타운1차,3,6,47280-14,57.69,636,47280,6,,
34,,"6,400",1992,2017,흥덕9길,00013,00000,47280,02,0,4736792,흥덕동,0577,0000,47280,10300,1,흥덕시영,3,6,47280-17,59.76,577,47280,1,,
