,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"17,500",2006,2017,안견로,00365,00010,44210,01,0,3254105,읍내동,0738,0006,44210,10100,1,롯데캐슬,2,1,44210-536,59.4006,738-6,44210,12,,
28,,"8,300",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,2,3,44210-65,49.72,624-5,44210,7,,
29,,"15,500",1994,2017,문화로,00131,00000,44210,01,0,3254217,읍내동,0624,0006,44210,10100,1,동신,2,4,44210-12,84.51,624-6,44210,12,,
30,,"8,200",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,2,4,44210-65,49.72,624-5,44210,4,,
31,,"11,600",1994,2017,문화로,00131,00000,44210,01,0,3254217,읍내동,0624,0006,44210,10100,1,동신,2,6,44210-12,61.56,624-6,44210,11,,
32,,"8,100",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,2,6,44210-65,49.72,624-5,44210,5,,
33,,"8,300",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,2,6,44210-65,49.72,624-5,44210,13,,
34,,"8,200",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,2,6,44210-65,49.72,624-5,44210,5,,
