,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"14,000",2002,2017,해월로,00137,00000,44230,02,0,3255038,반월동,0173,0003,44230,10200,1,한청리츠빌,3,18,44230-1,84.259,173-3,44230,10,,
28,,"18,818",2016,2017,대화로119번길,00011,00000,44230,00,0,4565211,대교동,0340,0000,44230,10300,1,논산 인터불고 코아루,3,7,44230-237,71.9965,340,44230,9,,
29,,"18,858",2016,2017,대화로119번길,00011,00000,44230,01,0,4565211,대교동,0340,0000,44230,10300,1,논산 인터불고 코아루,3,7,44230-237,71.9579,340,44230,9,,
30,,"18,858",2016,2017,대화로119번길,00011,00000,44230,00,0,4565211,대교동,0340,0000,44230,10300,1,논산 인터불고 코아루,3,11,44230-237,71.9579,340,44230,6,,
31,,"18,818",2016,2017,대화로119번길,00011,00000,44230,01,0,4565211,대교동,0340,0000,44230,10300,1,논산 인터불고 코아루,3,23,44230-237,71.9965,340,44230,10,,
32,,"18,888",2016,2017,대화로119번길,00011,00000,44230,00,0,4565211,대교동,0340,0000,44230,10300,1,논산 인터불고 코아루,3,30,44230-237,71.9579,340,44230,2,,
33,,"2,430",1991,2017,계백로886번길,00016,00000,44230,01,0,4565073,부창동,0140,0001,44230,10400,1,홈테크,3,2,44230-40,37.05,140-1,44230,1,,
