,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,000",1991,2017,성당길,00035,00000,42230,00,0,4472188,당저동,0162,0001,42230,10500,1,명보2차,3,1,42230-56,58.95,162-1,42230,4,,
28,,"17,000",2005,2017,교동로,00133,00000,42230,00,0,3223002,교동,0733,0001,42230,10600,1,교동코아루,3,6,42230-204,84.929,733-1,42230,5,,
29,,"9,400",2005,2017,교동로,00133,00000,42230,00,0,3223002,교동,0733,0001,42230,10600,1,교동코아루,3,6,42230-204,60,733-1,42230,9,,
30,,"8,800",2003,2017,정상로,00081,00000,42230,00,0,3224027,교동,0757,0000,42230,10600,1,교동청솔2차,3,14,42230-75,59.85,757,42230,11,,
31,,"9,300",2005,2017,교동로,00133,00000,42230,00,0,3223002,교동,0733,0001,42230,10600,1,교동코아루,3,15,42230-204,60,733-1,42230,7,,
32,,"18,000",2005,2017,교동로,00133,00000,42230,00,0,3223002,교동,0733,0001,42230,10600,1,교동코아루,3,16,42230-204,84.929,733-1,42230,11,,
33,,"5,250",1993,2017,동해대로,04122,00027,42230,00,0,2000023,교동,0130,0002,42230,10600,1,강부2,3,17,42230-16,49.815,130-2,42230,9,,
34,,"9,000",2003,2017,정상로,00081,00000,42230,00,0,3224027,교동,0757,0000,42230,10600,1,교동청솔2차,3,18,42230-75,59.85,757,42230,12,,
