,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,000",1997,2017,토성로,00051,00000,42150,01,0,3220046,홍제동,0122,0000,42150,10100,1,우산,2,3,42150-3,50.445,122,42150,2,,
28,,"30,700",2007,2017,토성로,00039,00000,42150,01,0,3220046,홍제동,1007,0000,42150,10100,1,강릉홍제힐스테이트,2,6,42150-423,129.689,1007,42150,5,,
29,,"29,000",2007,2017,토성로,00039,00000,42150,01,0,3220046,홍제동,1007,0000,42150,10100,1,강릉홍제힐스테이트,2,6,42150-423,129.689,1007,42150,8,,
30,,"28,700",2007,2017,토성로,00039,00000,42150,01,0,3220046,홍제동,1007,0000,42150,10100,1,강릉홍제힐스테이트,2,8,42150-423,129.689,1007,42150,12,,
31,,"23,000",2007,2017,토성로,00039,00000,42150,01,0,3220046,홍제동,1007,0000,42150,10100,1,강릉홍제힐스테이트,2,14,42150-423,84.992,1007,42150,14,,
32,,"23,500",2005,2017,홍제로71번길,00001,00000,42150,01,0,4461050,홍제동,0158,0000,42150,10100,1,홍제푸르지오,2,16,42150-407,84.9,158,42150,6,,
33,,"5,700",1997,2017,토성로,00051,00000,42150,01,0,3220046,홍제동,0122,0000,42150,10100,1,우산,2,17,42150-3,33.225,122,42150,2,,
34,,"7,600",1997,2017,토성로,00051,00000,42150,01,0,3220046,홍제동,0122,0000,42150,10100,1,우산,2,21,42150-3,50.445,122,42150,1,,
