,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"44,000",2007,2017,목감로,00096,00000,41210,01,0,3187024,광명동,0781,0000,41210,10100,1,월드메르디앙,3,1,41210-3249,84.83,781,41210,11,,
28,,"41,500",2011,2017,목감로,00058,00000,41210,01,0,3187024,광명동,0785,0000,41210,10100,1,광명해모로이연,3,1,41210-3310,59.993,785,41210,4,,
29,,"35,000",1993,2017,도덕로,00056,00000,41210,01,0,3187019,광명동,0732,0000,41210,10100,1,중앙하이츠1,3,2,41210-33,131.54,732,41210,2,,
30,,"23,500",1993,2017,덕단이로,00115,00000,41210,01,0,3187015,광명동,0713,0000,41210,10100,1,중앙하이츠2,3,2,41210-58,56.49,713,41210,2,,
31,,"39,000",1997,2017,광명로,00877,00000,41210,01,0,3000122,광명동,0200,0006,41210,10100,1,광명한진타운,3,4,41210-35,59.93,200-6,41210,6,,
32,,"44,000",2010,2017,광명로831번길,00045,00000,41210,01,0,4361030,광명동,0784,0000,41210,10100,1,광명제일풍경채,3,4,41210-3298,84.94,784,41210,11,,
33,,"31,000",1995,2017,도덕로28번안길,00022,00000,41210,01,0,4361123,광명동,0734,0000,41210,10100,1,상우2차,3,7,41210-30,73.5,734,41210,10,,
34,,"41,000",2005,2017,목감로,00088,00000,41210,01,0,3187024,광명동,0779,0000,41210,10100,1,현진에버빌,3,7,41210-3230,84.284,779,41210,11,,
