,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"3,550",1983,2017,감천로,00007,00000,42190,01,0,3222001,황지동,0229,0016,42190,10100,1,주공,2,2,42190-11,39.38,229-16,42190,3,,
28,,"17,600",2014,2017,대학길,00087,00000,42190,01,0,4466031,황지동,0847,0000,42190,10100,1,에코빌,2,2,42190-130,84.992,847,42190,7,,
29,,"14,500",2007,2017,태백산로,05136,00000,42190,01,0,3013014,황지동,0677,0000,42190,10100,1,영조아름다운나날,2,2,42190-121,84.9763,677,42190,4,,
30,,"2,500",1989,2017,서학1길,00039,00005,42190,01,0,4466107,황지동,0409,0020,42190,10100,1,서학(409-20),2,2,42190-28,46.19,409-20,42190,1,,
31,,"15,108",2014,2017,번영로,00289,00000,42190,01,0,3222006,황지동,0846,0000,42190,10100,1,대산2차하이츠빌,2,3,42190-129,59.9063,846,42190,13,,
32,,"17,500",2007,2017,대학길,00081,00000,42190,01,0,4466031,황지동,0678,0000,42190,10100,1,이원예채,2,7,42190-122,84.86,678,42190,1,,
33,,"5,350",1988,2017,태백로,01045,00000,42190,01,0,3000156,황지동,0621,0089,42190,10100,1,대림3,2,8,42190-4,53.1,621-89,42190,4,,
34,,"8,400",1990,2017,고원로,00145,00000,42190,01,0,3222002,황지동,0059,0075,42190,10100,1,대림4,2,9,42190-5,59.99,59-75,42190,13,,
