,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"5,300",1992,2017,고소5길,00071,00000,46130,01,0,4646040,고소동,0051,0000,46130,10500,1,고소,4,4,46130-3,46.38,51,46130,4,,
28,,"5,450",1992,2017,고소5길,00071,00000,46130,01,0,4646040,고소동,0051,0000,46130,10500,1,고소,4,11,46130-3,46.71,51,46130,5,,
29,,"9,450",1999,2017,고소5길,00074,00000,46130,01,0,4646040,고소동,0042,0000,46130,10500,1,한신,4,26,46130-4,59.94,42,46130,14,,
30,,"9,300",1991,2017,좌수영로,00205,00000,46130,02,0,3282069,광무동,0928,0014,46130,11200,1,럭키,4,15,46130-9,84.92,928-14,46130,5,,
31,,"7,000",2000,2017,봉강서1길,00038,00000,46130,01,0,4646419,봉강동,0471,0000,46130,11400,1,해태동백타운,4,8,46130-10,59.97,471,46130,17,,
32,,"7,900",2000,2017,봉강서1길,00038,00000,46130,01,0,4646419,봉강동,0471,0000,46130,11400,1,해태동백타운,4,13,46130-10,59.97,471,46130,9,,
33,,"7,400",2000,2017,봉강서1길,00038,00000,46130,01,0,4646419,봉강동,0471,0000,46130,11400,1,해태동백타운,4,24,46130-10,59.97,471,46130,10,,
34,,"11,700",1990,2017,남산로,00054,00000,46130,02,0,3282010,남산동,0379,0001,46130,11600,1,무지개,4,17,46130-12,84.02,379-1,46130,10,,
