,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"26,500",2003,2017,검암로20번길,00052,00000,28260,01,0,4268154,검암동,0512,0001,28260,10300,1,삼보해피하임3,4,1,28260-160,71.6238,512-1,28260,8,,
1,"27,400",2004,2017,검암로,00053,00000,28260,01,0,3156016,검암동,0501,0001,28260,10300,1,풍림아이원2차,4,1,28260-176,75.12,501-1,28260,6,,
2,"27,500",2004,2017,검암로10번길,00036,00000,28260,01,0,4268152,검암동,0535,0002,28260,10300,1,검암4차신명스카이뷰,4,1,28260-174,84.5888,535-2,28260,6,,
3,"27,900",2004,2017,검암로10번길,00036,00000,28260,01,0,4268152,검암동,0535,0002,28260,10300,1,검암4차신명스카이뷰,4,2,28260-174,84.5888,535-2,28260,12,,
4,"24,500",2004,2017,검암로10번길,00039,00000,28260,01,0,4268152,검암동,0512,0002,28260,10300,1,풍림아이원3차,4,2,28260-177,59.8038,512-2,28260,11,,
5,"32,500",2004,2017,검암로,00053,00000,28260,01,0,3156016,검암동,0501,0001,28260,10300,1,풍림아이원2차,4,3,28260-176,84.93,501-1,28260,15,,
6,"23,900",2003,2017,승학로,00457,00000,28260,01,0,3156051,검암동,0628,0000,28260,10300,1,삼보해피하임4,4,4,28260-163,71.6238,628,28260,1,,
7,"27,000",2003,2017,검암로20번길,00047,00000,28260,01,0,4268154,검암동,0511,0000,28260,10300,1,풍림아이원1,4,5,28260-159,84.6894,511,28260,19,,
8,"27,400",2004,2017,검암로,00053,00000,28260,01,0,3156016,검암동,0501,0001,28260,10300,1,풍림아이원2차,4,7,28260-176,75.12,501-1,28260,4,,
9,"39,000",2003,2017,승학로495번길,00007,00000,28260,01,0,4268440,검암동,0595,0003,28260,10300,1,서해그랑블,4,10,28260-162,84.9634,595-3,28260,15,,
10,"30,500",2003,2017,승학로495번길,00007,00000,28260,01,0,4268440,검암동,0595,0003,28260,10300,1,서해그랑블,4,10,28260-162,69.6616,595-3,28260,10,,
11,"29,900",2003,2017,승학로,00447,00000,28260,01,0,3156051,검암동,0629,0001,28260,10300,1,신명스카이뷰1,4,11,28260-164,84.966,629-1,28260,12,,
12,"27,300",2003,2017,승학로,00457,00000,28260,01,0,3156051,검암동,0628,0000,28260,10300,1,삼보해피하임4,4,12,28260-163,84.8122,628,28260,4,,
13,"29,000",2003,2017,승학로,00457,00000,28260,01,0,3156051,검암동,0628,0000,28260,10300,1,삼보해피하임4,4,15,28260-163,84.8122,628,28260,11,,
14,"30,400",2003,2017,승학로495번길,00007,00000,28260,01,0,4268440,검암동,0595,0003,28260,10300,1,서해그랑블,4,20,28260-162,69.6616,595-3,28260,14,,
15,"28,000",2004,2017,검암로10번길,00039,00000,28260,01,0,4268152,검암동,0512,0002,28260,10300,1,풍림아이원3차,4,21,28260-177,84.9368,512-2,28260,9,,
16,"26,500",2003,2017,승학로,00457,00000,28260,01,0,3156051,검암동,0628,0000,28260,10300,1,삼보해피하임4,4,22,28260-163,71.6238,628,28260,9,,
17,"27,450",2004,2017,검암로10번길,00039,00000,28260,01,0,4268152,검암동,0512,0002,28260,10300,1,풍림아이원3차,4,23,28260-177,84.9368,512-2,28260,14,,
18,"29,000",2003,2017,승학로,00447,00000,28260,01,0,3156051,검암동,0629,0001,28260,10300,1,신명스카이뷰1,4,24,28260-164,84.966,629-1,28260,14,,
19,"24,900",2003,2017,검암로20번길,00052,00000,28260,01,0,4268154,검암동,0512,0001,28260,10300,1,삼보해피하임3,4,27,28260-160,71.6238,512-1,28260,1,,
20,"26,200",2003,2017,검암로10번길,00054,00000,28260,01,0,4268152,검암동,0535,0001,28260,10300,1,신명스카이뷰2,4,28,28260-161,84.966,535-1,28260,3,,
21,"29,500",2004,2017,검암로10번길,00036,00000,28260,01,0,4268152,검암동,0535,0002,28260,10300,1,검암4차신명스카이뷰,4,28,28260-174,84.5888,535-2,28260,6,,
22,"28,300",2004,2017,승학로471번길,00007,00000,28260,01,0,4268437,검암동,0605,0001,28260,10300,1,신명스카이뷰3차,4,29,28260-178,84.966,605-1,28260,3,,
23,"24,250",2004,2017,검암로10번길,00039,00000,28260,01,0,4268152,검암동,0512,0002,28260,10300,1,풍림아이원3차,4,30,28260-177,59.8038,512-2,28260,5,,
