,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"21,000",2005,2017,복수동로,00021,00020,30170,01,0,3166033,복수동,0612,0000,30170,10100,1,현진에버빌,1,2,30170-188,83.2813,612,30170,1,,
1,"27,400",2005,2017,복수동로,00021,00020,30170,01,0,3166033,복수동,0612,0000,30170,10100,1,현진에버빌,1,3,30170-188,84.9806,612,30170,14,,
2,"12,400",1998,2017,복수북로,00042,00000,30170,01,0,3166034,복수동,0280,0000,30170,10100,1,삼익목화2,1,4,30170-3,59.915,280,30170,9,,
3,"22,800",2005,2017,유등로17번길,00109,00000,30170,01,0,4298540,복수동,0576,0000,30170,10100,1,초록마을5단지,1,5,30170-187,84.9655,576,30170,8,,
4,"31,000",2005,2017,복수동로,00021,00020,30170,01,0,3166033,복수동,0612,0000,30170,10100,1,현진에버빌,1,7,30170-188,114.6997,612,30170,12,,
5,"25,300",2006,2017,복수중로,00030,00000,30170,01,0,3166036,복수동,0270,0001,30170,10100,1,오량마을마루미(그린채),1,7,30170-1023,84.9596,270-1,30170,17,,
6,"11,400",1993,2017,복수북로,00051,00000,30170,01,0,3166034,복수동,0274,0001,30170,10100,1,삼익목화,1,8,30170-2,59.4,274-1,30170,6,,
7,"10,900",1991,2017,복수서로,00010,00000,30170,01,0,3166035,복수동,0275,0000,30170,10100,1,계룡,1,9,30170-1,63.34,275,30170,11,,
8,"17,000",1993,2017,복수중로,00038,00000,30170,00,0,3166036,복수동,0274,0001,30170,10100,1,삼익목화,1,9,30170-2,101.9,274-1,30170,3,,
9,"18,400",1998,2017,복수북로,00042,00000,30170,01,0,3166034,복수동,0280,0000,30170,10100,1,삼익목화2,1,10,30170-3,84.89,280,30170,3,,
10,"22,400",2005,2017,복수동로,00021,00020,30170,01,0,3166033,복수동,0612,0000,30170,10100,1,현진에버빌,1,11,30170-188,80.8713,612,30170,1,,
