,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"6,050",2013,2017,보문로,00286,00000,30140,01,0,3164032,선화동,0284,0004,30140,10200,1,선화동스마트284,1,1,30140-1120,14.2876,284-4,30140,11,,
1,"18,850",2016,2017,동서대로1440번길,00023,00000,30140,00,0,4295255,선화동,0161,0003,30140,10200,1,화이트타운,1,3,30140-1178,59.6251,161-3,30140,8,,
2,"32,000",2012,2017,중앙로,00045,00000,30140,02,0,3164033,선화동,0877,0000,30140,10200,1,센트럴뷰,1,4,30140-1082,84.76,877,30140,15,,
3,"17,400",2005,2017,동서대로1440번길,00005,00000,30140,01,0,4295255,선화동,0159,0005,30140,10200,1,아르젠,1,7,30140-997,103.98,159-5,30140,13,,
4,"31,700",2012,2017,중앙로,00045,00000,30140,02,0,3164033,선화동,0877,0000,30140,10200,1,센트럴뷰,1,7,30140-1082,84.6,877,30140,9,,
5,"30,800",2012,2017,중앙로,00045,00000,30140,02,0,3164033,선화동,0877,0000,30140,10200,1,센트럴뷰,1,7,30140-1082,84.76,877,30140,5,,
6,"30,700",2012,2017,중앙로,00045,00000,30140,02,0,3164033,선화동,0877,0000,30140,10200,1,센트럴뷰,1,10,30140-1082,84.81,877,30140,3,,
7,"30,800",2012,2017,중앙로,00045,00000,30140,02,0,3164033,선화동,0877,0000,30140,10200,1,센트럴뷰,1,10,30140-1082,84.81,877,30140,4,,
8,"6,900",2001,2017,대종로,00583,00000,30140,02,0,3010004,선화동,0152,0001,30140,10200,1,선호,1,11,30140-82,35.0096,152-1,30140,7,,
9,"7,000",2001,2017,대종로,00583,00000,30140,02,0,3010004,선화동,0152,0001,30140,10200,1,선호,1,12,30140-82,35.0096,152-1,30140,11,,
