,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"22,000",2013,2017,제봉로,00102,00000,46880,01,0,3299046,장성읍 영천리,1661,0000,46880,25024,1,나빌래,12,7,46880-40,84.76,1661,46880,12,,
28,,"21,500",2013,2017,제봉로,00102,00000,46880,01,0,3299046,장성읍 영천리,1661,0000,46880,25024,1,나빌래,12,20,46880-40,84.76,1661,46880,10,,
29,,"22,000",2013,2017,제봉로,00102,00000,46880,01,0,3299046,장성읍 영천리,1661,0000,46880,25024,1,나빌래,12,20,46880-40,84.76,1661,46880,13,,
30,,"8,800",2001,2017,오동촌길,00016,00000,46880,01,0,4697274,장성읍 영천리,0845,0001,46880,25024,1,부강,12,26,46880-9,59.55,845-1,46880,13,,
31,,"7,500",1997,2017,사창로,00064,00072,46880,01,0,3299025,삼계면 사창리,0165,0002,46880,35021,1,금광,12,22,46880-6,59.76,165-2,46880,13,,
32,,"7,500",1997,2017,사창로,00064,00072,46880,01,0,3299025,삼계면 사창리,0165,0002,46880,35021,1,금광,12,29,46880-6,59.76,165-2,46880,12,,
33,,"7,400",1997,2017,사창로,00064,00072,46880,01,0,3299025,삼계면 사창리,0165,0002,46880,35021,1,금광,12,29,46880-6,59.76,165-2,46880,3,,
34,,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,12,11,46880-41,84.9827,740-1,46880,7,,
35,,"17,000",2013,2017,주산2길,00017,00006,46880,01,0,4697352,삼계면 주산리,0740,0001,46880,35023,1,아름드리,12,13,46880-41,84.9827,740-1,46880,9,,
