,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,000",1992,2017,삼일로5길,00004,00000,43745,01,0,4532075,증평읍 증평리,0378,0000,43745,25021,1,동진,12,4,43745-2,59.99,378,43745,7,,
28,,"14,300",2014,2017,역전로1길,00004,00000,43745,01,0,4532114,증평읍 증평리,0734,0000,43745,25021,1,한마음아파트2동,12,26,43745-94,73.58,734,43745,8,,
29,,"7,000",1995,2017,창신로,00086,00000,43745,01,,3244027,증평읍 신동리,0545,0000,43745,25025,1,"증평주공2,3단지아파트",12,18,43745-10,58.14,545,43745,10,,
30,,"3,000",1989,2017,삼일로,00022,00000,43745,01,0,3244012,증평읍 신동리,0542,0000,43745,25025,1,상아,12,22,43745-9,39.37,542,43745,1,,
31,,"7,650",1995,2017,창신로,00086,00000,43745,01,,3244027,증평읍 신동리,0545,0000,43745,25025,1,"증평주공2,3단지아파트",12,29,43745-10,58.14,545,43745,13,,
32,,"19,000",2007,2017,충청대로,01746,00000,43745,01,0,2014003,증평읍 창동리,0822,0000,43745,25026,1,파라디아1차,12,4,43745-81,84.838,822,43745,3,,
33,,"21,950",2007,2017,충청대로,01746,00000,43745,01,0,2014003,증평읍 창동리,0822,0000,43745,25026,1,파라디아1차,12,4,43745-81,84.838,822,43745,4,,
