,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,500",1991,2017,한양길,00061,00030,44825,01,0,4592286,태안읍 동문리,0413,0001,44825,25021,1,대림,11,6,44825-4,81.27,413-1,44825,1,,
28,,"8,500",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,11,8,44825-8,39.51,92-1,44825,8,,
29,,"10,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,11,12,44825-8,49.85,92-1,44825,15,,
30,,"23,112",2017,2017,다락미2길,00003,00000,44825,00,0,4592063,태안읍 동문리,0935,0000,44825,25021,1,동문센텀파크아파트,11,21,,84.611,935,44825,2,,
31,,"8,100",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,11,26,44825-8,39.51,92-1,44825,7,,
32,,"9,000",1996,2017,백화로,00136,00000,44825,01,0,3264017,태안읍 동문리,0386,0002,44825,25021,1,한주,11,27,44825-10,59.99,386-2,44825,5,,
33,,"8,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,11,28,44825-8,49.85,92-1,44825,7,,
34,,"25,000",2014,2017,후곡로,00016,00000,44825,01,0,3264039,태안읍 남문리,0787,0000,44825,25022,1,태안남문코아루,11,6,44825-259,84.866,787,44825,9,,
