,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"7,900",1979,2017,익산대로,00181,00000,45140,02,0,2269001,창인동2가,0001,0112,45140,10200,1,창인,11,3,45140-65,57.426,1-112,45140,3,,
28,,"8,400",1979,2017,익산대로,00181,00000,45140,02,0,2269001,창인동2가,0001,0112,45140,10200,1,창인,11,19,45140-65,57.426,1-112,45140,1,,
29,,"10,000",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,11,6,45140-132,84.8211,370,45140,2,,
30,,"17,250",2006,2017,평동로,00530,00007,45140,01,0,3269066,평화동,0382,0000,45140,10600,1,클래시움,11,9,45140-545,84.891,382,45140,9,,
31,,"16,750",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,11,18,45140-132,84.8211,370,45140,8,,
32,,"9,600",1990,2017,주현로,00040,00000,45140,01,0,3269036,주현동,0202,0000,45140,10800,1,쌍방울한양,11,3,45140-2,84.552,202,45140,10,,
33,,"5,200",1988,2017,동천로7길,00047,00000,45140,01,0,4607326,동산동,1061,0000,45140,11100,1,한성,11,1,45140-11,47.9,1061,45140,2,,
34,,"6,500",1989,2017,서동로18길,00050,00000,45140,01,0,4607588,동산동,1053,0000,45140,11100,1,동양화학사원,11,2,45140-135,51.51,1053,45140,4,,
