,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"13,000",2013,2017,봉동주공길,00012,00000,46770,01,0,4667301,고흥읍 남계리,0645,0006,46770,25026,1,대영원더빌,11,1,46770-264,84.87,645-6,46770,3,,
1,"7,600",1998,2017,봉동주공길,00037,00005,46770,01,0,4667301,고흥읍 남계리,0647,0004,46770,25026,1,남계주공,11,21,46770-22,49.62,647-4,46770,7,,
2,"10,000",2004,2017,신계학림길,00035,00000,46770,01,0,4667428,고흥읍 남계리,0408,0001,46770,25026,1,하나파크,11,24,46770-21,83.76,408-1,46770,3,,
3,"7,500",1992,2017,두원로,00019,00000,46770,00,,3289013,고흥읍 서문리,0255,0001,46770,25028,1,미래,11,6,46770-20,70.95,255-1,46770,2,,
4,"4,800",1992,2017,두원로,00019,00000,46770,01,0,3289013,고흥읍 서문리,0255,0001,46770,25028,1,미래,11,13,46770-20,43.05,255-1,46770,4,,
5,"9,500",2004,2017,흥양길,00102,00008,46770,01,0,4667727,고흥읍 행정리,0153,0000,46770,25029,1,행정,11,20,46770-24,84.2678,153,46770,6,,
6,"7,200",2004,2017,흥양길,00102,00008,46770,01,0,4667727,고흥읍 행정리,0153,0000,46770,25029,1,행정,11,30,46770-24,84.2678,153,46770,2,,
7,"3,000",1998,2017,천마로,00145,00004,46770,02,0,3289026,도양읍 봉암리,1514,0000,46770,25324,1,주공,11,1,46770-25,39.74,1514,46770,1,,
8,"4,450",1998,2017,천마로,00145,00004,46770,02,0,3289026,도양읍 봉암리,1514,0000,46770,25324,1,주공,11,6,46770-25,39.74,1514,46770,4,,
9,"4,000",1998,2017,천마로,00145,00004,46770,02,0,3289026,도양읍 봉암리,1514,0000,46770,25324,1,주공,11,7,46770-25,39.74,1514,46770,8,,
10,"9,500",2007,2017,녹동1길,00027,00007,46770,01,0,4667107,도양읍 봉암리,3180,0000,46770,25324,1,대현골드빌,11,8,46770-218,84.56,3180,46770,7,,
11,"6,500",1998,2017,천마로,00145,00004,46770,02,0,3289026,도양읍 봉암리,1514,0000,46770,25324,1,주공,11,27,46770-25,49.62,1514,46770,14,,
12,"6,500",1998,2017,천마로,00145,00004,46770,02,0,3289026,도양읍 봉암리,1514,0000,46770,25324,1,주공,11,27,46770-25,49.62,1514,46770,5,,
13,"19,200",2017,2017,녹동2길,00030,00004,46770,00,0,4667108,도양읍 봉암리,3179,0000,46770,25324,1,센트럴 파크,11,28,46770-293,84.8211,3179,46770,7,,
14,"2,600",1998,2017,천마로,00145,00004,46770,02,0,3289026,도양읍 봉암리,1514,0000,46770,25324,1,주공,11,30,46770-25,39.74,1514,46770,6,,
15,900,1997,2017,동신길,00070,00000,46770,01,0,4667204,도화면 당오리,0487,0000,46770,34027,1,뉴코아,11,2,46770-28,22.68,487,46770,3,,
16,750,1997,2017,동신길,00070,00000,46770,01,0,4667204,도화면 당오리,0487,0000,46770,34027,1,뉴코아,11,21,46770-28,22.68,487,46770,3,,
