,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"4,300",1985,2017,북부순환로,00041,00000,46820,01,0,3294009,해남읍 해리,0449,0002,46820,25021,1,동백,4,18,46820-4,62.9,449-2,46820,4,,
1,"4,000",1992,2017,해리4길,00018,00000,46820,01,0,4682614,해남읍 해리,0125,0000,46820,25021,1,금강,4,21,46820-2,49.35,125,46820,3,,
2,"6,450",1992,2017,해리4길,00018,00000,46820,01,0,4682614,해남읍 해리,0125,0000,46820,25021,1,금강,4,25,46820-2,59.99,125,46820,3,,
3,"23,760",2016,2017,교육청길,00009,00003,46820,00,0,4682043,해남읍 해리,0702,0000,46820,25021,1,베네PARK,4,27,46820-89,84.6002,702,46820,6,,
4,"20,000",2012,2017,해리3길,00006,00000,46820,01,0,4682613,해남읍 해리,0690,0000,46820,25021,1,성화누리안,4,28,46820-73,73.1145,690,46820,9,,
5,"7,500",1992,2017,동초길,00069,00000,46820,01,0,4682139,해남읍 해리,0305,0002,46820,25021,1,금영,4,29,46820-3,59.82,305-2,46820,13,,
6,"8,200",1992,2017,남동천길,00100,00000,46820,01,0,4682077,해남읍 남외리,0098,0000,46820,25025,1,신명,4,4,46820-13,84.13,98,46820,12,,
7,"4,000",1991,2017,군청길,00056,00000,46820,01,0,4682055,해남읍 수성리,0148,0000,46820,25027,1,해성,4,4,46820-18,59.19,148,46820,3,,
8,"14,975",2004,2017,구교3길,00035,00000,46820,01,0,4682046,해남읍 구교리,0567,0000,46820,25036,1,해남우진아트빌,4,1,46820-24,59.7413,567,46820,11,,
9,"9,900",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,4,6,46820-19,59.981,81-2,46820,4,,
10,"9,000",1994,2017,구교2길,00036,00000,46820,01,0,4682045,해남읍 구교리,0096,0000,46820,25036,1,새시대맨션,4,14,46820-16,84.8,96,46820,1,,
11,"8,450",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,4,17,46820-31,49.85,918,46820,5,,
12,"8,150",1996,2017,북부순환로,00175,00000,46820,01,0,3294009,해남읍 구교리,0310,0001,46820,25036,1,구교주공,4,18,46820-15,49.65,310-1,46820,3,,
13,"9,200",1994,2017,구교2길,00036,00000,46820,01,0,4682045,해남읍 구교리,0096,0000,46820,25036,1,새시대맨션,4,21,46820-16,84.8,96,46820,1,,
14,"11,250",2000,2017,구교2길,00042,00000,46820,01,0,4682045,해남읍 구교리,0081,0002,46820,25036,1,공간,4,21,46820-19,59.981,81-2,46820,6,,
15,"8,300",1999,2017,구교3길,00026,00000,46820,01,0,4682046,해남읍 구교리,0918,0000,46820,25036,1,구교2주공,4,24,46820-31,49.85,918,46820,8,,
16,"4,500",1993,2017,볼무당길,00047,00000,46820,01,0,4682212,북평면 남창리,0455,0001,46820,35021,1,아주빌라,4,14,46820-21,83.54,455-1,46820,4,,
