,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"5,000",1997,2017,아랫장터길,00045,00000,47150,01,0,4718606,용두동,0061,0000,47150,10200,1,범신상가,9,14,47150-1,59.99,61,47150,6,,
1,"12,000",1990,2017,김천로,00248,00000,47150,04,0,3306005,황금동,0027,0004,47150,10700,1,한신,9,21,47150-23,118.8,27-4,47150,1,,
2,"6,100",1993,2017,시청6길,00027,00000,47150,01,0,4718555,신음동,1273,0000,47150,10800,1,덕일,9,2,47150-26,59.94,1273,47150,3,,
3,"17,000",2003,2017,신음새동네길,00111,00000,47150,01,0,4718594,신음동,1309,0000,47150,10800,1,주공그린빌,9,6,47150-68,84.8,1309,47150,1,,
4,"18,900",2003,2017,신음새동네길,00111,00000,47150,01,0,4718594,신음동,1309,0000,47150,10800,1,주공그린빌,9,6,47150-68,84.8,1309,47150,11,,
5,"16,000",2011,2017,신기1길,00034,00000,47150,01,0,4718562,신음동,0739,0001,47150,10800,1,동원미라클2차,9,8,47150-240,84.912,739-1,47150,8,,
6,"14,500",2003,2017,신양3길,00003,00000,47150,01,0,4718581,신음동,1030,0000,47150,10800,1,이원베르빌,9,9,47150-70,84.81,1030,47150,2,,
7,"12,900",1996,2017,시청로,00046,00000,47150,01,0,3306048,신음동,0394,0003,47150,10800,1,현대1,9,11,47150-32,84.602,394-3,47150,14,,
8,"10,100",2002,2017,신음새동네길,00110,00000,47150,01,0,4718594,신음동,1307,0000,47150,10800,1,김천주공해돋이타운,9,11,47150-34,59.89,1307,47150,3,,
9,"13,700",1996,2017,시청로,00046,00000,47150,01,0,3306048,신음동,0394,0003,47150,10800,1,현대1,9,15,47150-32,84.602,394-3,47150,9,,
10,"9,600",1999,2017,시청로,00042,00000,47150,01,0,3306048,신음동,0394,0009,47150,10800,1,현대2,9,15,47150-33,59.925,394-9,47150,20,,
11,"14,400",2003,2017,신양3길,00003,00000,47150,01,0,4718581,신음동,1030,0000,47150,10800,1,이원베르빌,9,16,47150-70,84.81,1030,47150,4,,
12,"12,450",1996,2017,시청로,00046,00000,47150,01,0,3306048,신음동,0394,0003,47150,10800,1,현대1,9,18,47150-32,84.602,394-3,47150,2,,
13,"13,900",1996,2017,시청로,00046,00000,47150,01,0,3306048,신음동,0394,0003,47150,10800,1,현대1,9,21,47150-32,84.602,394-3,47150,6,,
14,"14,350",1996,2017,시청로,00046,00000,47150,01,0,3306048,신음동,0394,0003,47150,10800,1,현대1,9,25,47150-32,84.602,394-3,47150,19,,
15,"8,160",2014,2017,신양2길,00010,00000,47150,01,0,4718580,신음동,0991,0002,47150,10800,1,센트럴파크B동,9,25,47150-277,32.301,991-2,47150,7,,
16,"7,350",2014,2017,신양2길,00010,00000,47150,01,0,4718580,신음동,0991,0002,47150,10800,1,센트럴파크B동,9,25,47150-277,29.0685,991-2,47150,7,,
17,"7,350",2014,2017,신양2길,00010,00000,47150,01,0,4718580,신음동,0991,0002,47150,10800,1,센트럴파크B동,9,25,47150-277,29.0685,991-2,47150,7,,
