,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"16,000",2008,2017,용평3길,00059,00000,48870,01,0,4838327,함양읍 용평리,0595,0006,48870,25022,1,성지써니빌301동,7,17,48870-86,84.935,595-6,48870,3,,
1,"13,300",1997,2017,교산3길,00006,00000,48870,01,0,4838042,함양읍 교산리,0160,0000,48870,25024,1,함양한주,7,2,48870-12,59.78,160,48870,15,,
2,"21,900",2013,2017,함양로,01231,00000,48870,01,0,3346025,함양읍 교산리,0338,0000,48870,25024,1,삼정그린코아,7,4,48870-95,84.9626,338,48870,13,,
3,"29,480",2017,2017,학당1길,00022,00017,48870,00,0,4838463,함양읍 교산리,0999,0000,48870,25024,1,하이페리온,7,7,48870-100,84.9573,999,48870,5,,
4,"9,800",1997,2017,교산길,00016,00000,48870,01,0,4838044,함양읍 교산리,0177,0028,48870,25024,1,양지맨션,7,10,48870-9,59.1,177-28,48870,3,,
5,"8,500",1998,2017,함양로,01224,00000,48870,00,,3346025,함양읍 교산리,0296,0000,48870,25024,1,유승한마음,7,14,48870-23,59.95,296,48870,3,,
6,"24,500",2017,2017,교산길,00036,00000,48870,00,0,4838044,함양읍 교산리,0152,0000,48870,25024,1,함양파크뷰,7,14,48870-102,84.5108,152,48870,8,,
7,"29,780",2017,2017,학당1길,00022,00017,48870,00,0,4838463,함양읍 교산리,0999,0000,48870,25024,1,하이페리온,7,16,48870-100,84.9573,999,48870,6,,
8,"24,000",2017,2017,교산길,00036,00000,48870,00,0,4838044,함양읍 교산리,0152,0000,48870,25024,1,함양파크뷰,7,17,48870-102,84.5108,152,48870,2,,
9,"17,000",2003,2017,교산길,00038,00000,48870,01,0,4838044,함양읍 교산리,0191,0000,48870,25024,1,금성,7,24,48870-18,84.9367,191,48870,7,,
10,"17,400",2005,2017,교산중앙길,00027,00000,48870,01,0,4838046,함양읍 교산리,0156,0001,48870,25024,1,한솔,7,25,48870-56,84.9558,156-1,48870,6,,
11,"17,400",2015,2017,광풍로,00160,00000,48870,01,,3346001,안의면 금천리,0076,0017,48870,36021,1,센트럴시티B동,7,20,48870-98,72.816,76-17,48870,3,,
12,"18,837",2017,2017,읍삼동길,00021,00000,48870,00,0,4838376,안의면 당본리,0005,0019,48870,36022,1,명가타운,7,3,48870-105,80.74,5-19,48870,4,,
13,"18,837",2017,2017,읍삼동길,00021,00000,48870,00,0,4838376,안의면 당본리,0005,0019,48870,36022,1,명가타운,7,3,48870-105,80.74,5-19,48870,4,,
