,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"17,300",2016,2017,중동1길,00027,00000,45750,01,0,4631312,임실읍 이도리,0332,0000,45750,25022,1,임실군 이도리 하이젠 아파트,2,7,45750-46,75.9078,332,45750,4,,
1,"8,100",2014,2017,중동1길,00015,00000,45750,01,0,4631312,임실읍 이도리,0385,0002,45750,25022,1,라오니아1,2,21,45750-42,49.7146,385-2,45750,2,,
2,"17,600",2016,2017,중동1길,00027,00000,45750,01,0,4631312,임실읍 이도리,0332,0000,45750,25022,1,임실군 이도리 하이젠 아파트,2,23,45750-46,75.9078,332,45750,14,,
3,"10,000",2014,2017,중동1길,00015,00000,45750,01,0,4631312,임실읍 이도리,0385,0002,45750,25022,1,라오니아1,2,27,45750-42,49.8582,385-2,45750,4,,
4,"13,500",2016,2017,중동1길,00027,00000,45750,01,0,4631312,임실읍 이도리,0332,0000,45750,25022,1,임실군 이도리 하이젠 아파트,2,28,45750-46,59.0643,332,45750,13,,
5,"11,700",2003,2017,구이로,00012,00000,45750,01,0,3266093,운암면 마암리,0613,0016,45750,32030,1,운암엘드호수가,2,27,45750-12,84.5911,613-16,45750,4,,
6,"4,950",1991,2017,오수2길,00011,00000,45750,00,,4631232,오수면 오수리,0376,0002,45750,35521,1,훼미리,2,3,45750-7,59.88,376-2,45750,2,,
7,"4,800",1994,2017,삼일로,00011,00000,45750,01,0,3277014,오수면 오수리,0366,0003,45750,35521,1,상아프라자,2,10,45750-4,81.18,366-3,45750,6,,
8,"4,500",1991,2017,사선1길,00070,00004,45750,01,0,4631140,관촌면 관촌리,0584,0002,45750,38026,1,명진로얄,2,20,45750-8,59.55,584-2,45750,3,,
9,"13,500",2015,2017,사선1길,00017,00001,45750,01,,4631140,관촌면 관촌리,0498,0006,45750,38026,1,수클래식,2,27,45750-44,84.3473,498-6,45750,7,,
