,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"5,500",1996,2017,동부로,00067,00005,46800,00,0,3292039,장흥읍 건산리,0129,0000,46800,25037,1,미래3,3,1,46800-6,47.79,129,46800,3,,
1,"24,300",2014,2017,동교3길,00005,00000,46800,01,0,4676131,장흥읍 건산리,0811,0000,46800,25037,1,정하 리버하임,3,3,46800-61,84.6083,811,46800,10,,
2,"10,000",2004,2017,북부로,00062,00001,46800,00,0,3292018,장흥읍 건산리,0529,0001,46800,25037,1,건산주공,3,7,46800-15,51.88,529-1,46800,5,,
3,"9,400",1996,2017,동교로,00057,00011,46800,00,,3292009,장흥읍 건산리,0687,0001,46800,25037,1,신동현강변타운,3,10,46800-9,59.92,687-1,46800,9,,
4,"11,000",2004,2017,북부로,00062,00001,46800,00,0,3292018,장흥읍 건산리,0529,0001,46800,25037,1,건산주공,3,10,46800-15,59.99,529-1,46800,9,,
5,"5,500",1996,2017,장흥대로,03492,00000,46800,01,0,2017001,장흥읍 건산리,0767,0000,46800,25037,1,계명,3,16,46800-16,39.93,767,46800,2,,
6,"9,000",2004,2017,북부로,00062,00001,46800,00,0,3292018,장흥읍 건산리,0529,0001,46800,25037,1,건산주공,3,20,46800-15,51.88,529-1,46800,7,,
7,"7,500",1994,2017,동교로,00043,00000,46800,01,0,3292009,장흥읍 건산리,0685,0004,46800,25037,1,미래2,3,24,46800-5,59.23,685-4,46800,7,,
8,"14,000",2001,2017,북부로,00039,00000,46800,01,0,3292018,장흥읍 건산리,0670,0000,46800,25037,1,수창아트빌,3,27,46800-8,84.785,670,46800,3,,
9,"6,700",2003,2017,가학회진로,01530,00000,46800,02,0,3292001,회진면 회진리,0538,0000,46800,37022,1,성은,3,24,46800-12,59.7452,538,46800,2,,
