,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"16,800",2013,2017,고인돌대로,01758,00005,45790,01,0,2279001,고창읍 읍내리,0668,0000,45790,25021,1,일군이랑,4,3,45790-86,59.5347,668,45790,6,,
1,"23,500",2017,2017,중앙로,00170,00006,45790,01,0,3279077,고창읍 읍내리,1226,0000,45790,25021,1,가온채아파트,4,20,45790-101,84.981,1226,45790,4,,
2,"21,500",2017,2017,중앙로,00170,00006,45790,01,0,3279077,고창읍 읍내리,1226,0000,45790,25021,1,가온채아파트,4,26,45790-101,84.981,1226,45790,1,,
3,"10,000",1991,2017,청룡길,00020,00000,45790,01,0,4637836,고창읍 교촌리,0214,0001,45790,25022,1,유진청하,4,25,45790-1,84.96,214-1,45790,2,,
4,"11,400",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,1,45790-17,59.9646,586,45790,2,,
5,"11,250",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,4,45790-17,59.9646,586,45790,6,,
6,"12,000",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,5,45790-17,59.9646,586,45790,5,,
7,"7,500",2000,2017,월곡1길,00043,00000,45790,01,0,4637689,고창읍 월곡리,0585,0000,45790,25023,1,월곡주공,4,6,45790-16,39.5,585,45790,9,,
8,"9,800",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,6,45790-17,59.8706,586,45790,9,,
9,"9,900",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,8,45790-17,59.8706,586,45790,3,,
10,"8,600",2000,2017,월곡1길,00043,00000,45790,01,0,4637689,고창읍 월곡리,0585,0000,45790,25023,1,월곡주공,4,19,45790-16,49.71,585,45790,9,,
11,"11,200",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,20,45790-17,59.8706,586,45790,6,,
12,"9,000",2000,2017,월곡1길,00043,00000,45790,01,0,4637689,고창읍 월곡리,0585,0000,45790,25023,1,월곡주공,4,24,45790-16,49.71,585,45790,8,,
13,"9,500",1999,2017,월곡로,00083,00000,45790,01,0,3279075,고창읍 월곡리,0586,0000,45790,25023,1,온천마을제일,4,25,45790-17,59.8706,586,45790,1,,
14,"22,000",2009,2017,보릿골로,00191,00000,45790,01,0,3279026,고창읍 석교리,0010,0003,45790,25037,1,선운프라자,4,19,45790-73,84.9807,10-3,45790,7,,
15,"20,000",1995,2017,보릿골로,00195,00000,45790,00,,3279026,고창읍 석교리,0010,0008,45790,25037,1,성산현대,4,25,45790-13,99.63,10-8,45790,7,,
