,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"8,500",2007,2017,대가야로,01533,00000,47830,04,0,3320005,대가야읍 쾌빈리,0006,0001,47830,25321,1,해동디오팰리스,5,9,47830-47,59.845,6-1,47830,14,,
1,"9,500",1996,2017,중앙로,00003,00000,47830,02,0,3303047,대가야읍 쾌빈리,0433,0001,47830,25321,1,궁전맨션,5,10,47830-1,59.95,433-1,47830,4,,
2,"10,300",1996,2017,중앙로,00003,00000,47830,02,0,3303047,대가야읍 쾌빈리,0433,0001,47830,25321,1,궁전맨션,5,11,47830-1,59.95,433-1,47830,7,,
3,"12,300",2007,2017,대가야로,01533,00000,47830,04,0,3320005,대가야읍 쾌빈리,0006,0001,47830,25321,1,해동디오팰리스,5,29,47830-47,84.88,6-1,47830,8,,
4,"25,800",2017,2017,쾌빈2길,00006,00000,47830,00,0,4760291,대가야읍 쾌빈리,0394,0001,47830,25321,1,대가야스카이뷰103동,5,29,47830-87,84.914,394-1,47830,6,,
5,"4,700",2001,2017,덕경길,00009,00021,47830,02,0,4760070,대가야읍 지산리,0906,0047,47830,25326,1,덕경인터빌,5,10,47830-11,41.9775,906-47,47830,6,,
6,"5,300",2001,2017,덕경길,00009,00021,47830,02,0,4760070,대가야읍 지산리,0906,0047,47830,25326,1,덕경인터빌,5,11,47830-11,41.9775,906-47,47830,6,,
7,"8,000",2001,2017,덕경길,00009,00021,47830,02,0,4760070,대가야읍 지산리,0906,0047,47830,25326,1,덕경인터빌,5,30,47830-11,59.8863,906-47,47830,4,,
8,"21,500",2015,2017,다산로,00703,00000,47830,00,,3320003,다산면 평리리,0236,0007,47830,34031,1,허브리치(103동),5,17,47830-76,81.1612,236-7,47830,3,,
9,"11,800",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,5,4,47830-8,59.85,358,47830,11,,
10,"4,800",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,5,5,47830-8,26.94,358,47830,4,,
11,"4,870",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,5,10,47830-8,26.94,358,47830,14,,
12,"4,800",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,5,17,47830-8,26.94,358,47830,8,,
13,"7,900",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,5,19,47830-8,42.54,358,47830,11,,
14,"10,300",1996,2017,상곡1길,00015,00000,47830,01,0,4760135,다산면 상곡리,0358,0000,47830,34034,1,금류강남타운,5,22,47830-8,59.85,358,47830,12,,
