,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"6,100",1993,2017,상원길,00019,00000,45800,01,0,4640297,부안읍 동중리,0106,0000,45800,25021,1,상원,12,4,45800-1,59.94,106,45800,3,,
1,"6,600",1998,2017,학동길,00004,00000,45800,01,0,4640668,부안읍 봉덕리,0873,0000,45800,25024,1,봉덕주공,12,4,45800-13,39.74,873,45800,10,,
2,"21,700",2015,2017,석정로,00262,00000,45800,01,0,3280054,부안읍 봉덕리,0912,0000,45800,25024,1,엘에이치,12,4,45800-71,74.98,912,45800,16,,
3,"7,500",1995,2017,봉신길,00019,00000,45800,01,0,4640251,부안읍 봉덕리,0626,0004,45800,25024,1,부안현대,12,5,45800-9,59.815,626-4,45800,10,,
4,"5,500",1998,2017,학동길,00004,00000,45800,01,0,4640668,부안읍 봉덕리,0873,0000,45800,25024,1,봉덕주공,12,11,45800-13,49.62,873,45800,9,,
5,"5,770",1998,2017,학동길,00004,00000,45800,01,0,4640668,부안읍 봉덕리,0873,0000,45800,25024,1,봉덕주공,12,11,45800-13,39.74,873,45800,6,,
6,"14,000",2005,2017,오리정로,00172,00000,45800,01,0,3280067,부안읍 봉덕리,0910,0000,45800,25024,1,하이안,12,14,45800-46,84.9234,910,45800,1,,
7,"13,500",1995,2017,봉신길,00019,00000,45800,01,0,4640251,부안읍 봉덕리,0626,0004,45800,25024,1,부안현대,12,20,45800-9,84.62,626-4,45800,8,,
8,"6,100",1990,2017,진성길,00026,00000,45800,01,0,4640614,부안읍 봉덕리,0808,0000,45800,25024,1,동신무지개,12,21,45800-3,84.88,808,45800,5,,
9,"7,500",1990,2017,진성길,00026,00000,45800,01,0,4640614,부안읍 봉덕리,0808,0000,45800,25024,1,동신무지개,12,22,45800-3,84.88,808,45800,5,,
10,"24,800",2015,2017,석정로,00262,00000,45800,01,0,3280054,부안읍 봉덕리,0912,0000,45800,25024,1,엘에이치,12,22,45800-71,84.9,912,45800,15,,
11,"7,000",1993,2017,진성길,00011,00000,45800,01,0,4640614,부안읍 봉덕리,0793,0004,45800,25024,1,부안진성,12,22,45800-8,59.88,793-4,45800,2,,
12,"18,300",2005,2017,오리정로,00172,00000,45800,01,0,3280067,부안읍 봉덕리,0910,0000,45800,25024,1,하이안,12,22,45800-46,84.9234,910,45800,7,,
13,"17,800",2005,2017,오리정로,00172,00000,45800,01,0,3280067,부안읍 봉덕리,0910,0000,45800,25024,1,하이안,12,29,45800-46,84.9234,910,45800,1,,
