,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,"5,000",1990,2017,동동길,00110,00000,48240,01,0,4802180,동동,0379,0002,48240,10100,1,화신동백3차,3,7,48240-3,59.745,379-2,48240,6,,
1,"6,200",1993,2017,새동네1길,00061,00000,48240,02,0,4802330,선구동,0261,0000,48240,10300,1,"비룡각산타운(101,102동)",3,4,48240-9,58.59,261,48240,1,,
2,"18,500",2016,2017,나무전길,00101,00013,48240,02,,4802102,동금동,0321,0008,48240,10400,1,해진오션뷰,3,2,48240-337,66.9026,321-8,48240,3,,
3,"4,390",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,3,48240-19,41.52,38-1,48240,3,,
4,"4,470",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,3,48240-19,42.55,38-1,48240,2,,
5,"4,700",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,4,48240-19,40.99,38-1,48240,1,,
6,"4,700",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,4,48240-19,41.52,38-1,48240,2,,
7,"4,100",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,6,48240-19,41.52,38-1,48240,1,,
8,"4,600",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,7,48240-19,42.55,38-1,48240,5,,
9,"4,900",1980,2017,신항로,00060,00000,48240,01,0,3334035,동금동,0038,0001,48240,10400,1,동금주공,3,8,48240-19,41.52,38-1,48240,4,,
10,"14,200",1990,2017,나무전길,00107,00000,48240,00,0,4802102,동금동,0323,0003,48240,10400,1,한주비치맨션,3,9,48240-21,84.18,323-3,48240,13,,
11,"7,200",1990,2017,동금6길,00012,00003,48240,01,0,4802173,동금동,0056,0021,48240,10400,1,선우맨션,3,10,48240-17,83.5,56-21,48240,3,,
