,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"4,650",1986,2017,금성로,00020,00000,44760,01,0,3259024,부여읍 동남리,0041,0000,44760,25028,1,동남주공,4,3,44760-1,39.69,41,44760,5,,,
1,"6,000",1986,2017,금성로,00020,00000,44760,01,0,3259024,부여읍 동남리,0041,0000,44760,25028,1,동남주공,4,10,44760-1,46.86,41,44760,3,,,
2,"5,900",1986,2017,금성로,00020,00000,44760,01,0,3259024,부여읍 동남리,0041,0000,44760,25028,1,동남주공,4,22,44760-1,39.72,41,44760,2,,,
3,"5,800",1986,2017,금성로,00020,00000,44760,01,0,3259024,부여읍 동남리,0041,0000,44760,25028,1,동남주공,4,29,44760-1,39.69,41,44760,1,,,
4,"5,000",1982,2017,사비로,00112,00000,44760,01,0,3259094,부여읍 구아리,0145,0005,44760,25029,1,수정상가,4,5,44760-7,46.1,145-5,44760,3,,,
5,"16,000",2000,2017,성왕로352번길,00011,00000,44760,01,0,4577363,부여읍 쌍북리,0727,0000,44760,25031,1,왕궁,4,6,44760-10,84.48,727,44760,1,,,
6,"16,800",2000,2017,성왕로352번길,00011,00000,44760,01,0,4577363,부여읍 쌍북리,0727,0000,44760,25031,1,왕궁,4,7,44760-10,84.48,727,44760,2,,,
7,"13,100",2000,2017,성왕로352번길,00011,00000,44760,01,0,4577363,부여읍 쌍북리,0727,0000,44760,25031,1,왕궁,4,8,44760-10,59.47,727,44760,3,,,
8,"6,000",1991,2017,성왕로328번길,00015,00000,44760,01,0,4577362,부여읍 쌍북리,0113,0000,44760,25031,1,쌍북주공1,4,10,44760-9,39.99,113,44760,3,,,
9,"5,300",1991,2017,성왕로328번길,00015,00000,44760,01,0,4577362,부여읍 쌍북리,0113,0000,44760,25031,1,쌍북주공1,4,13,44760-9,39.6,113,44760,1,,,
10,"16,000",2001,2017,성왕로328번길,00018,00007,44760,01,0,4577362,부여읍 쌍북리,0734,0000,44760,25031,1,홍선,4,13,44760-11,84.9038,734,44760,3,,,
11,"6,500",1991,2017,성왕로328번길,00015,00000,44760,01,0,4577362,부여읍 쌍북리,0113,0000,44760,25031,1,쌍북주공1,4,14,44760-9,39.99,113,44760,2,,,
12,"7,000",1991,2017,성왕로328번길,00015,00000,44760,01,0,4577362,부여읍 쌍북리,0113,0000,44760,25031,1,쌍북주공1,4,18,44760-9,46.98,113,44760,1,,,
13,"6,650",1991,2017,성왕로328번길,00015,00000,44760,01,0,4577362,부여읍 쌍북리,0113,0000,44760,25031,1,쌍북주공1,4,27,44760-9,47.31,113,44760,1,,,
14,"11,000",2002,2017,호수로,00032,00000,44760,01,0,3259216,규암면 반산리,0307,0000,44760,31021,1,대동,4,11,44760-15,84.54,307,44760,6,,,
15,"4,500",2000,2017,호수로,00019,00000,44760,01,0,3259216,규암면 석우리,0070,0002,44760,31038,1,초원,4,6,44760-17,43.077,70-2,44760,6,,,
