,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"11,000",2003,2017,인삼약초로,00029,00003,44710,01,0,3257044,금산읍 중도리,0032,0010,44710,25022,1,방원한방타운,9,5,44710-17,84.91,32-10,44710,8,,,
1,"12,000",2003,2017,비범1길,00030,00000,44710,01,0,4571255,금산읍 중도리,0188,0017,44710,25022,1,일웅,9,7,44710-18,84.707,188-17,44710,4,,,
2,"5,500",1999,2017,약초로,00018,00000,44710,01,0,3257038,금산읍 중도리,0021,0021,44710,25022,1,낙원1차,9,21,44710-22,49.6526,21-21,44710,3,,,
3,"7,000",2000,2017,비호산로,00005,00000,44710,01,0,3257023,금산읍 상리,0274,0000,44710,25024,1,주공1차,9,10,44710-10,39.63,274,44710,15,,,
4,"9,700",2000,2017,비호산로,00005,00000,44710,01,0,3257023,금산읍 상리,0274,0000,44710,25024,1,주공1차,9,14,44710-10,49.71,274,44710,8,,,
5,"9,350",1994,2017,비단로,00332,00000,44710,01,0,3257020,금산읍 상리,0292,0000,44710,25024,1,한진타운,9,19,44710-11,59.67,292,44710,7,,,
6,"14,900",2000,2017,비호산로,00005,00000,44710,01,0,3257023,금산읍 상리,0274,0000,44710,25024,1,주공1차,9,20,44710-10,59.91,274,44710,5,,,
7,"8,000",1997,2017,비호산로,00057,00000,44710,01,0,3257023,금산읍 상리,0306,0008,44710,25024,1,삼호,9,27,44710-24,49.8,306-8,44710,8,,,
8,"9,000",2000,2017,비호산로,00005,00000,44710,01,0,3257023,금산읍 상리,0274,0000,44710,25024,1,주공1차,9,29,44710-10,49.71,274,44710,14,,,
9,"23,100",2015,2017,사직로,00150,00000,44710,01,0,3257063,금산읍 아인리,0630,0000,44710,25025,1,대원칸타빌아파트,9,1,44710-171,74.99,630,44710,11,,,
10,"18,000",2007,2017,후곤천길,00018,00000,44710,01,0,4571697,금산읍 아인리,0003,0004,44710,25025,1,해맑은,9,4,44710-151,84.6922,3-4,44710,4,,,
11,"19,400",2015,2017,사직로,00150,00000,44710,01,0,3257063,금산읍 아인리,0630,0000,44710,25025,1,대원칸타빌아파트,9,4,44710-171,59.77,630,44710,15,,,
12,"22,800",2015,2017,사직로,00150,00000,44710,01,0,3257063,금산읍 아인리,0630,0000,44710,25025,1,대원칸타빌아파트,9,5,44710-171,74.99,630,44710,5,,,
13,"16,500",2015,2017,사직로,00150,00000,44710,01,0,3257063,금산읍 아인리,0630,0000,44710,25025,1,대원칸타빌아파트,9,6,44710-171,59.77,630,44710,2,,,
14,"23,000",2015,2017,사직로,00150,00000,44710,01,0,3257063,금산읍 아인리,0630,0000,44710,25025,1,대원칸타빌아파트,9,8,44710-171,84.8,630,44710,12,,,
15,"20,300",2016,2017,오리정로,00047,00000,44710,00,0,3257039,금산읍 아인리,0005,0000,44710,25025,1,렉시움,9,11,44710-173,84.65,5,44710,4,,,
