,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"9,350",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,7,21,44825-8,49.85,92-1,44825,15,,,
1,"8,400",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,7,31,44825-8,39.51,92-1,44825,9,,,
2,"15,700",2006,2017,군청10길,00014,00000,44825,01,0,4592022,태안읍 남문리,0090,0010,44825,25022,1,진흥W-park,7,7,44825-187,59.946,90-10,44825,6,,,
3,"9,000",1996,2017,환동로,00018,00003,44825,01,0,3264037,태안읍 남문리,0645,0000,44825,25022,1,삼성,7,19,44825-2,59.82,645,44825,2,,,
4,"7,300",1990,2017,사직단길,00013,00000,44825,01,0,4592132,태안읍 남문리,0393,0000,44825,25022,1,삼보,7,22,44825-1,80.07,393,44825,4,,,
5,"17,500",2006,2017,군청10길,00014,00000,44825,01,0,4592022,태안읍 남문리,0090,0010,44825,25022,1,진흥W-park,7,22,44825-187,84.958,90-10,44825,10,,,
6,"3,600",1998,2017,백교길,00053,00004,44825,01,0,4592116,태안읍 삭선리,0765,0002,44825,25033,1,삼호(765-2),7,5,44825-13,47.36,765-2,44825,6,,,
7,"4,800",1998,2017,백교길,00053,00004,44825,01,0,4592116,태안읍 삭선리,0765,0002,44825,25033,1,삼호(765-2),7,6,44825-13,59.96,765-2,44825,7,,,
8,"3,550",1998,2017,백교길,00053,00004,44825,01,0,4592116,태안읍 삭선리,0765,0002,44825,25033,1,삼호(765-2),7,14,44825-13,47.36,765-2,44825,5,,,
9,"10,500",2001,2017,원이로,00302,00000,44825,01,0,3264031,태안읍 삭선리,0281,0001,44825,25033,1,해송마을3차,7,21,44825-20,84.948,281-1,44825,7,,,
10,"3,500",1999,2017,원이로,00302,00000,44825,01,0,3264031,태안읍 삭선리,0281,0025,44825,25033,1,해송마을1차,7,24,44825-22,39.96,281-25,44825,5,,,
11,"14,000",2008,2017,갈음이길,00077,00000,44825,01,0,4592005,근흥면 정죽리,2262,0003,44825,33027,1,카밀리아하우스,7,3,44825-207,84.98,2262-3,44825,2,,,
