,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"5,450",1988,2017,삼보로1길,00021,00000,43745,01,0,4532061,증평읍 창동리,0544,0000,43745,25026,1,주공,3,3,43745-16,39.69,544,43745,1,,,
1,"16,000",1991,2017,삼보로7길,00049,00000,43745,01,0,4532066,증평읍 창동리,0225,0000,43745,25026,1,삼보로얄맨션,3,4,43745-14,132.95,225,43745,3,,,
2,"19,800",2007,2017,충청대로,01746,00000,43745,01,0,2014003,증평읍 창동리,0822,0000,43745,25026,1,파라디아1차,3,11,43745-81,84.838,822,43745,6,,,
3,"5,850",1988,2017,삼보로1길,00021,00000,43745,01,0,4532061,증평읍 창동리,0544,0000,43745,25026,1,주공,3,16,43745-16,39.69,544,43745,1,,,
4,"6,900",1992,2017,역전로,00028,00000,43745,01,0,3244015,증평읍 창동리,0282,0000,43745,25026,1,영우,3,25,43745-15,59.9,282,43745,9,,,
5,"7,200",1988,2017,삼보로1길,00021,00000,43745,01,0,4532061,증평읍 창동리,0544,0000,43745,25026,1,주공,3,25,43745-16,46.68,544,43745,1,,,
6,"5,100",1988,2017,삼보로1길,00021,00000,43745,01,0,4532061,증평읍 창동리,0544,0000,43745,25026,1,주공,3,25,43745-16,39.3,544,43745,5,,,
7,"7,450",1992,2017,장뜰로,00110,00000,43745,01,0,3244017,증평읍 장동리,0255,0000,43745,25027,1,증평삼일,3,1,43745-7,59.9,255,43745,14,,,
8,"18,000",1992,2017,장뜰로,00110,00000,43745,01,0,3244017,증평읍 장동리,0255,0000,43745,25027,1,증평삼일,3,4,43745-7,162.1,255,43745,4,,,
9,"11,850",1992,2017,장뜰로,00110,00000,43745,01,0,3244017,증평읍 장동리,0255,0000,43745,25027,1,증평삼일,3,6,43745-7,84.95,255,43745,7,,,
