,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"24,000",1992,2017,모수물길,00032,00000,42110,01,0,4454226,봉의동,0048,0000,42110,10100,1,현대빌라,7,17,42110-81,164.91,48,42110,2,,,
1,"14,700",1996,2017,금강로,00068,00009,42110,04,0,3218004,조양동,0034,0000,42110,10800,1,미도파,7,27,42110-1,84.84,34,42110,13,,,
2,"6,000",1999,2017,공지로200번길,00013,00000,42110,01,0,4454045,효자동,0821,0000,42110,11200,1,동보,7,8,42110-14,28.38,821,42110,4,,,
3,"5,500",1999,2017,공지로200번길,00013,00000,42110,01,0,4454045,효자동,0821,0000,42110,11200,1,동보,7,11,42110-14,28.38,821,42110,2,,,
4,"31,400",2014,2017,춘천로,00120,00000,42110,03,0,3218037,효자동,0822,0000,42110,11200,1,현진에버빌3차,7,13,42110-368,84.954,822,42110,16,,,
5,"23,000",2005,2017,공지로317번길,00011,00000,42110,00,0,4454053,효자동,0701,0000,42110,11200,1,내안愛양우,7,21,42110-278,84.984,701,42110,12,,,
6,"29,350",2014,2017,춘천로,00120,00000,42110,03,0,3218037,효자동,0822,0000,42110,11200,1,현진에버빌3차,7,27,42110-368,84.954,822,42110,8,,,
7,"22,400",2005,2017,공지로317번길,00011,00000,42110,01,0,4454053,효자동,0701,0000,42110,11200,1,내안愛양우,7,28,42110-278,84.984,701,42110,1,,,
8,"6,000",1997,2017,백령로75번길,00007,00000,42110,01,0,4454267,효자동,0820,0000,42110,11200,1,신아,7,31,42110-84,32.16,820,42110,6,,,
9,"15,000",1998,2017,모수물길,00060,00000,42110,03,0,4454226,소양로2가,0001,0000,42110,11400,1,소양로현대,7,3,42110-5,59.96,1,42110,13,,,
10,"25,100",2014,2017,서부대성로,00033,00000,42110,06,0,3218018,소양로2가,0183,0000,42110,11400,1,e편한세상 춘천,7,3,42110-362,78.318,183,42110,15,,,
11,"28,200",2014,2017,서부대성로,00033,00000,42110,06,0,3218018,소양로2가,0183,0000,42110,11400,1,e편한세상 춘천,7,4,42110-362,84.966,183,42110,12,,,
12,"15,300",1998,2017,모수물길,00060,00000,42110,03,0,4454226,소양로2가,0001,0000,42110,11400,1,소양로현대,7,6,42110-5,59.96,1,42110,9,,,
13,"15,000",1998,2017,모수물길,00060,00000,42110,03,0,4454226,소양로2가,0001,0000,42110,11400,1,소양로현대,7,10,42110-5,59.96,1,42110,11,,,
14,"33,900",2014,2017,서부대성로,00033,00000,42110,06,0,3218018,소양로2가,0183,0000,42110,11400,1,e편한세상 춘천,7,10,42110-362,112.109,183,42110,6,,,
