,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"23,400",1999,2017,김포대로926번길,00015,00000,41570,00,,4427113,북변동,0802,0000,41570,10100,1,풍년마을(서광),2,4,41570-6,84.74,802,41570,1,,,
1,"18,450",1995,2017,북변1로16번길,00034,00000,41570,01,0,4427258,북변동,0690,0000,41570,10100,1,산호,2,6,41570-2,59.61,690,41570,9,,,
2,"37,500",1999,2017,김포대로926번길,00137,00000,41570,01,0,4427113,북변동,0832,0000,41570,10100,1,풍년마을(영풍),2,6,41570-9,134.56,832,41570,5,,,
3,"27,600",1999,2017,사우중로73번길,00039,00000,41570,01,0,4427276,북변동,0816,0000,41570,10100,1,풍년마을(동남),2,6,41570-4,84.9441,816,41570,17,,,
4,"26,000",2009,2017,봉화로,00090,00013,41570,01,0,3209140,북변동,0904,0000,41570,10100,1,동변마을(동양파라곤2차),2,11,41570-668,84.7517,904,41570,4,,,
5,"36,900",1999,2017,김포대로926번길,00137,00000,41570,01,0,4427113,북변동,0832,0000,41570,10100,1,풍년마을(영풍),2,13,41570-9,134.56,832,41570,15,,,
6,"27,500",1999,2017,사우중로73번길,00039,00000,41570,01,0,4427276,북변동,0816,0000,41570,10100,1,풍년마을(동남),2,14,41570-4,84.9441,816,41570,7,,,
7,"34,800",1999,2017,김포대로926번길,00088,00027,41570,00,,4427113,북변동,0812,0000,41570,10100,1,풍년마을(신일),2,14,41570-8,126.015,812,41570,18,,,
8,"22,850",1999,2017,김포대로926번길,00015,00000,41570,00,,4427113,북변동,0802,0000,41570,10100,1,풍년마을(서광),2,15,41570-6,84.74,802,41570,1,,,
9,"20,000",2000,2017,사우중로73번길,00011,00000,41570,01,0,4427276,북변동,0815,0000,41570,10100,1,풍년마을(청구),2,15,41570-10,59.97,815,41570,8,,,
10,"34,000",2000,2017,김포대로926번길,00046,00000,41570,00,,4427113,북변동,0806,0000,41570,10100,1,풍년마을(삼성),2,18,41570-5,149.22,806,41570,8,,,
11,"25,800",2000,2017,사우중로73번길,00011,00000,41570,01,0,4427276,북변동,0815,0000,41570,10100,1,풍년마을(청구),2,18,41570-10,59.97,815,41570,6,,,
12,"19,300",1995,2017,봉화로182번길,00033,00000,41570,01,0,4427254,북변동,0688,0000,41570,10100,1,대우,2,21,41570-1,59.946,688,41570,5,,,
