,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부,"1동,2동"
0,"8,500",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,1,44825-8,39.51,92-1,44825,12,,,
1,"8,500",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,8,44825-8,39.51,92-1,44825,6,,,
2,"8,250",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,12,44825-8,39.63,92-1,44825,3,,,
3,"7,750",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,13,44825-8,39.63,92-1,44825,1,,,
4,"7,800",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,13,44825-8,39.51,92-1,44825,11,,,
5,"14,900",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,16,44825-8,59.64,92-1,44825,2,,,
6,"10,500",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,22,44825-8,49.85,92-1,44825,7,,,
7,"8,130",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,26,44825-8,39.63,92-1,44825,11,,,
8,"8,450",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,9,27,44825-8,39.51,92-1,44825,6,,,
9,"18,100",2014,2017,후곡로,00016,00000,44825,01,0,3264039,태안읍 남문리,0787,0000,44825,25022,1,태안남문코아루,9,1,44825-259,59.577,787,44825,15,,,
10,"18,800",2014,2017,후곡로,00016,00000,44825,01,0,3264039,태안읍 남문리,0787,0000,44825,25022,1,태안남문코아루,9,3,44825-259,59.899,787,44825,15,,,
11,"19,500",2015,2017,환동로,00036,00000,44825,00,0,3264037,태안읍 남문리,0647,0002,44825,25022,1,렉시움,9,6,44825-271,84.8746,647-2,44825,5,,,
12,"9,100",1996,2017,환동로,00018,00003,44825,01,0,3264037,태안읍 남문리,0645,0000,44825,25022,1,삼성,9,7,44825-2,59.82,645,44825,2,,,
13,"3,200",1999,2017,원이로,00302,00000,44825,01,0,3264031,태안읍 삭선리,0281,0025,44825,25033,1,해송마을1차,9,11,44825-22,39.96,281-25,44825,3,,,
14,"3,650",1998,2017,백교길,00053,00004,44825,01,0,4592116,태안읍 삭선리,0765,0002,44825,25033,1,삼호(765-2),9,22,44825-13,44.45,765-2,44825,3,,,
15,"5,100",1998,2017,백교길,00053,00004,44825,01,0,4592116,태안읍 삭선리,0765,0002,44825,25033,1,삼호(765-2),9,23,44825-13,59.96,765-2,44825,2,,,
16,"4,300",1998,2017,백교길,00053,00004,44825,01,0,4592116,태안읍 삭선리,0765,0002,44825,25033,1,삼호(765-2),9,26,44825-13,44.45,765-2,44825,4,,,
17,"14,000",2007,2017,장터로,00167,00000,44825,01,0,3264033,안면읍 승언리,0972,0001,44825,25321,1,골든캐슬,9,28,44825-201,81.075,972-1,44825,5,,,
