,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"25,200",2007,2017,서부대성로,00034,00000,42110,01,0,3218018,요선동,0200,0000,42110,10200,1,춘천요선동한신휴플러스,1,6,42110-302,84.6937,200,42110,7,,
28,,"17,000",2005,2017,중앙로67번길,00018,00000,42110,03,0,4454630,죽림동,0189,0000,42110,10900,1,브라운街,1,10,42110-279,59.96,189,42110,5,,
29,,"14,000",1984,2017,춘천로81번길,00020,00000,42110,01,0,4454690,약사동,0077,0000,42110,11100,1,약사(77-0),1,25,42110-6,77.82,77,42110,4,,
30,,"14,500",1995,2017,두하길,00022,00000,42110,01,0,4454175,효자동,0819,0000,42110,11200,1,일성,1,3,42110-13,84.75,819,42110,9,,
31,,"7,950",1999,2017,공지로200번길,00013,00000,42110,01,0,4454045,효자동,0821,0000,42110,11200,1,동보,1,5,42110-14,37.2,821,42110,4,,
32,,"30,000",2014,2017,춘천로,00120,00000,42110,03,0,3218037,효자동,0822,0000,42110,11200,1,현진에버빌3차,1,5,42110-368,84.954,822,42110,10,,
33,,"5,440",1999,2017,공지로200번길,00013,00000,42110,01,0,4454045,효자동,0821,0000,42110,11200,1,동보,1,7,42110-14,28.38,821,42110,2,,
34,,"5,800",1999,2017,공지로200번길,00013,00000,42110,01,0,4454045,효자동,0821,0000,42110,11200,1,동보,1,7,42110-14,28.38,821,42110,7,,
