,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"8,300",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,3,1,44210-65,49.72,624-5,44210,10,,
28,,"8,400",1990,2017,성암1로,00020,00003,44210,01,0,3254082,읍내동,0688,0010,44210,10100,1,동일,3,2,44210-13,64.2,688-10,44210,3,,
29,,"18,500",2007,2017,명륜1로,00008,00000,44210,01,0,3254044,읍내동,0872,0000,44210,10100,1,삼익참드림,3,2,44210-541,84.984,872,44210,6,,
30,,"8,450",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,3,3,44210-65,49.72,624-5,44210,12,,
31,,"8,000",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,3,3,44210-65,49.72,624-5,44210,6,,
32,,"18,300",1994,2017,부춘2로,00047,00000,44210,01,0,3254061,읍내동,0624,0001,44210,10100,1,대림동신,3,4,44210-11,101.88,624-1,44210,5,,
33,,"8,200",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,3,4,44210-65,49.72,624-5,44210,10,,
34,,"7,800",1996,2017,부춘1로,00019,00000,44210,01,0,3254060,읍내동,0624,0005,44210,10100,1,부영,3,6,44210-65,49.72,624-5,44210,9,,
