,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,400",2000,2017,능포로4길,00005,00000,48310,01,0,4811135,능포동,0727,0002,48310,10100,1,동헌하이츠,3,2,48310-10,84.98,727-2,48310,9,,
28,,"20,500",2006,2017,능포로2길,00062,00000,48310,01,0,4811134,능포동,0335,0000,48310,10100,1,롯데캐슬아일랜드,3,2,48310-563,84.406,335,48310,11,,
29,,"12,900",1992,2017,능포로4길,00016,00001,48310,01,0,4811135,능포동,0745,0001,48310,10100,1,화찬빌라,3,3,48310-15,83.08,745-1,48310,10,,
30,,"14,400",1999,2017,능포로2길,00038,00000,48310,01,0,4811134,능포동,0224,0000,48310,10100,1,옥명대우,3,4,48310-14,84.962,224,48310,1,,
31,,"19,750",2003,2017,능포로2길,00038,00000,48310,01,0,4811134,능포동,0224,0000,48310,10100,1,옥명대우(2차),3,7,48310-133,84.956,224,48310,12,,
32,,"18,100",2003,2017,능포로2길,00038,00000,48310,01,0,4811134,능포동,0224,0000,48310,10100,1,옥명대우(2차),3,14,48310-133,84.956,224,48310,3,,
33,,"13,500",1996,2017,장승포해안로,00306,00000,48310,01,0,3337042,능포동,0357,0017,48310,10100,1,미진그린타워,3,16,48310-11,84.91,357-17,48310,13,,
34,,"11,700",1994,2017,능포로6길,00038,00000,48310,01,0,4811137,능포동,0282,0000,48310,10100,1,대성,3,27,48310-9,94.61,282,48310,5,,
