,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"11,800",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,1,5,45140-132,84.8211,370,45140,1,,
28,,"12,600",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,1,10,45140-132,84.8211,370,45140,11,,
29,,"13,200",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,1,12,45140-132,84.8211,370,45140,4,,
30,,"13,500",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,1,16,45140-132,84.8211,370,45140,14,,
31,,"13,800",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,1,18,45140-132,84.8211,370,45140,7,,
32,,"14,000",2002,2017,번영로8길,00223,00000,45140,01,0,4607488,평화동,0370,0000,45140,10600,1,제일1차,1,20,45140-132,84.8211,370,45140,13,,
33,,"12,900",2006,2017,평동로,00530,00007,45140,01,0,3269066,평화동,0382,0000,45140,10600,1,클래시움,1,26,45140-545,59.878,382,45140,6,,
34,,"8,500",1990,2017,주현로,00040,00000,45140,01,0,3269036,주현동,0202,0000,45140,10800,1,쌍방울한양,1,2,45140-2,84.552,202,45140,4,,
