,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"30,800",2016,2017,선수촌로,00055,00000,42150,00,0,3220063,홍제동,1037,0000,42150,10100,1,우미린아파트,11,1,42150-459,84.9914,1037,42150,15,,
28,,"27,200",2015,2017,토성로,00056,00000,42150,01,,3220046,홍제동,1055,0000,42150,10100,1,홍제한신휴플러스,11,15,42150-452,84.59,1055,42150,2,,
29,,"29,500",2016,2017,선수촌로,00055,00000,42150,00,0,3220063,홍제동,1037,0000,42150,10100,1,우미린아파트,11,17,42150-459,78.4089,1037,42150,13,,
30,,"28,000",2007,2017,토성로,00039,00000,42150,01,0,3220046,홍제동,1007,0000,42150,10100,1,강릉홍제힐스테이트,11,20,42150-423,129.689,1007,42150,7,,
31,,"23,000",2015,2017,토성로,00056,00000,42150,01,,3220046,홍제동,1055,0000,42150,10100,1,홍제한신휴플러스,11,22,42150-452,59.96,1055,42150,15,,
32,,"12,000",1997,2017,토성로,00051,00000,42150,01,0,3220046,홍제동,0122,0000,42150,10100,1,우산,11,27,42150-3,82.67,122,42150,2,,
33,,"22,000",2015,2017,토성로,00056,00000,42150,01,,3220046,홍제동,1055,0000,42150,10100,1,홍제한신휴플러스,11,27,42150-452,59.96,1055,42150,10,,
34,,"23,300",2015,2017,토성로,00056,00000,42150,01,,3220046,홍제동,1055,0000,42150,10100,1,홍제한신휴플러스,11,28,42150-452,59.96,1055,42150,11,,
