,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"4,400",1994,2017,설성로,00022,00000,43770,01,0,3247028,음성읍 읍내리,0805,0000,43770,25021,1,한성진주아파트,12,4,43770-7,40.56,805,43770,7,,
28,,"20,000",2017,2017,설성공원길,00033,00009,43770,00,0,4541668,음성읍 읍내리,0951,0000,43770,25021,1,음성지평더웰2차아파트,12,4,43770-329,72.7903,951,43770,9,,
29,,"6,800",1996,2017,교동1길,00009,00006,43770,01,0,4541039,음성읍 읍내리,0692,0001,43770,25021,1,청솔,12,5,43770-4,59.755,692-1,43770,10,,
30,,"19,520",2017,2017,설성공원길,00033,00009,43770,00,0,4541668,음성읍 읍내리,0951,0000,43770,25021,1,음성지평더웰2차아파트,12,7,43770-329,72.7903,951,43770,13,,
31,,"4,400",1994,2017,설성로,00022,00000,43770,01,0,3247028,음성읍 읍내리,0805,0000,43770,25021,1,한성진주아파트,12,11,43770-7,40.56,805,43770,4,,
32,,"3,000",1994,2017,설성로,00022,00000,43770,01,0,3247028,음성읍 읍내리,0805,0000,43770,25021,1,한성진주아파트,12,11,43770-7,39.96,805,43770,15,,
33,,"4,250",1994,2017,설성로,00022,00000,43770,01,0,3247028,음성읍 읍내리,0805,0000,43770,25021,1,한성진주아파트,12,12,43770-7,40.56,805,43770,12,,
