,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
17,월,,,,,,,,,,,,,,,,,,,,,,,,,,
18,일,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
20,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
21,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
23,층,,,,,,,,,,,,,,,,,,,,,,,,,,
24,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
26,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"26,500",2004,2017,효행로,01075,00010,41590,01,0,3012007,진안동,0911,0000,41590,11600,1,진안골마을주공11단지,10,9,41590-49,84.99,911,41590,15,,
28,,"25,300",2004,2017,효행로,01075,00010,41590,01,0,3012007,진안동,0911,0000,41590,11600,1,진안골마을주공11단지,10,13,41590-49,84.99,911,41590,10,,
29,,"22,000",2005,2017,병점중앙로,00204,00000,41590,01,0,3210053,진안동,0935,0000,41590,11600,1,월드메르디앙1단지,10,16,41590-922,76.2864,935,41590,2,,
30,,"22,000",2005,2017,병점4로,00037,00000,41590,01,0,3210049,진안동,0936,0000,41590,11600,1,월드메르디앙2단지,10,18,41590-920,84.9095,936,41590,6,,
31,,"23,000",2005,2017,병점중앙로,00204,00000,41590,01,0,3210053,진안동,0935,0000,41590,11600,1,월드메르디앙1단지,10,23,41590-922,76.2864,935,41590,11,,
32,,"19,000",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,10,28,41590-47,59.56,908,41590,1,,
33,,"21,300",2004,2017,병점4로,00102,00000,41590,01,0,3210049,진안동,0908,0000,41590,11600,1,진안골마을주공10단지,10,31,41590-47,59.56,908,41590,12,,
34,,"20,500",2004,2017,병점3로,00074,00000,41590,02,0,3210048,병점동,0822,0000,41590,11700,1,느치미마을2단지,10,2,41590-57,51.86,822,41590,7,,
