,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"26,000",2000,2017,운암로,00064,00000,41370,01,0,3198034,오산동,0923,0002,41370,10100,1,대동,10,9,41370-1,129.52,923-2,41370,1,,
28,,"22,500",2000,2017,운암로,00045,00000,41370,01,0,3198034,오산동,0922,0004,41370,10100,1,주공4,10,10,41370-2,84.34,922-4,41370,15,,
29,,"23,000",2000,2017,운암로,00089,00000,41370,01,0,3198034,오산동,0920,0002,41370,10100,1,주공2단지,10,10,41370-40,84.34,920-2,41370,19,,
30,,"22,500",2000,2017,운암로,00089,00000,41370,01,0,3198034,오산동,0920,0002,41370,10100,1,주공2단지,10,14,41370-40,84.34,920-2,41370,21,,
31,,"15,200",2006,2017,경기대로,00289,00000,41370,01,0,2012013,오산동,0865,0001,41370,10100,1,대동다숲,10,16,41370-370,58.4808,865-1,41370,14,,
32,,"30,000",2000,2017,운암로,00064,00000,41370,01,0,3198034,오산동,0923,0002,41370,10100,1,대동,10,18,41370-1,129.55,923-2,41370,14,,
33,,"30,250",2000,2017,운암로,00063,00000,41370,01,0,3198034,오산동,0922,0002,41370,10100,1,현대,10,23,41370-3,111.009,922-2,41370,18,,
34,,"25,300",2000,2017,운암로,00063,00000,41370,01,0,3198034,오산동,0922,0002,41370,10100,1,현대,10,23,41370-3,99.9564,922-2,41370,9,,
