,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"29,500",1994,2017,대청로,00119,00000,41450,01,0,3202012,창우동,0518,0000,41450,10300,1,부영,10,9,41450-11,49.58,518,41450,3,,
28,,"38,500",1994,2017,대청로116번길,00059,00000,41450,01,0,4406068,창우동,0521,0000,41450,10300,1,꿈동산신안,10,11,41450-10,84.965,521,41450,2,,
29,,"41,000",1994,2017,대청로116번길,00059,00000,41450,01,0,4406068,창우동,0521,0000,41450,10300,1,꿈동산신안,10,11,41450-10,84.965,521,41450,12,,
30,,"35,700",1994,2017,대청로,00119,00000,41450,01,0,3202012,창우동,0518,0000,41450,10300,1,부영,10,12,41450-11,59.97,518,41450,15,,
31,,"35,700",1994,2017,대청로,00119,00000,41450,01,0,3202012,창우동,0518,0000,41450,10300,1,부영,10,13,41450-11,59.97,518,41450,10,,
32,,"43,300",1994,2017,대청로116번길,00030,00000,41450,01,0,4406068,창우동,0520,0000,41450,10300,1,은행,10,13,41450-12,101.99,520,41450,16,,
33,,"43,400",1994,2017,대청로116번길,00059,00000,41450,01,0,4406068,창우동,0521,0000,41450,10300,1,꿈동산신안,10,14,41450-10,84.89,521,41450,8,,
34,,"43,500",1994,2017,대청로116번길,00059,00000,41450,01,0,4406068,창우동,0521,0000,41450,10300,1,꿈동산신안,10,14,41450-10,84.965,521,41450,13,,
