,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"14,800",2004,2017,왕방로130번길,00005,00000,41650,01,0,4439439,신읍동,0315,0004,41650,10100,1,백자타운빌,12,1,41650-26,58.99,315-4,41650,3,,
28,,"21,500",2008,2017,왕방로118번길,00010,00000,41650,01,0,4439438,신읍동,0698,0000,41650,10100,1,포천극동2차스타클래스,12,4,41650-520,84.9645,698,41650,5,,
29,,"20,000",2005,2017,왕방로130번길,00029,00000,41650,01,0,4439439,신읍동,0697,0003,41650,10100,1,극동의푸른별2단지,12,6,41650-509,84.9413,697-3,41650,8,,
30,,"7,800",1993,2017,중앙로197번길,00007,00000,41650,01,0,4439597,신읍동,0009,0004,41650,10100,1,골든,12,8,41650-1,66.06,9-4,41650,5,,
31,,"14,200",1999,2017,왕방로,00159,00000,41650,01,0,3213033,신읍동,0143,0004,41650,10100,1,유한,12,12,41650-3,84.96,143-4,41650,4,,
32,,"8,500",1997,2017,학동로,00047,00000,41650,01,0,3213047,신읍동,0227,0008,41650,10100,1,한신,12,14,41650-7,59.96,227-8,41650,15,,
33,,"14,000",1997,2017,학동로,00047,00000,41650,01,0,3213047,신읍동,0227,0008,41650,10100,1,한신,12,22,41650-7,84.98,227-8,41650,8,,
34,,"12,000",1999,2017,왕방로,00159,00000,41650,01,0,3213033,신읍동,0143,0004,41650,10100,1,유한,12,27,41650-3,84.96,143-4,41650,5,,
