,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"13,300",1995,2017,계성3길,00056,00023,44270,01,0,4595037,읍내동,0310,0010,44270,10100,1,세원목화,11,3,44270-3,71.875,310-10,44270,6,,
28,,"36,000",2011,2017,북문로,00015,00000,44270,01,0,3265154,읍내동,1451,0000,44270,10100,1,당진1차푸르지오,11,3,44270-417,127.7434,1451,44270,6,,
29,,"21,470",2005,2017,무수동7길,00124,00000,44270,01,0,4595227,읍내동,1061,0000,44270,10100,1,코오롱하늘채,11,7,44270-342,84.961,1061,44270,17,,
30,,"13,100",1990,2017,계성2길,00090,00000,44270,01,0,4595036,읍내동,0299,0015,44270,10100,1,정우,11,8,44270-6,103.165,299-15,44270,3,,
31,,"29,000",2016,2017,북문로,00016,00000,44270,01,,3265154,읍내동,1486,0000,44270,10100,1,당진2차 푸르지오,11,8,44270-513,84.953,1486,44270,3,,
32,,"31,500",2016,2017,북문로,00016,00000,44270,01,,3265154,읍내동,1486,0000,44270,10100,1,당진2차 푸르지오,11,8,44270-513,84.9631,1486,44270,7,,
33,,"26,500",2005,2017,무수동7길,00078,00000,44270,01,0,4595227,읍내동,1096,0000,44270,10100,1,이안,11,8,44270-343,121.433,1096,44270,14,,
34,,"27,000",2010,2017,무수동옛길,00099,00000,44270,01,0,4595723,읍내동,1448,0000,44270,10100,1,남산공원 휴먼빌,11,9,44270-399,99.9654,1448,44270,5,,
