,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"5,500",1991,2017,백화로,00148,00015,44825,01,0,3264017,태안읍 동문리,0030,0000,44825,25021,1,홍명,12,7,44825-11,80.065,30,44825,5,,
28,,"23,512",2017,2017,다락미2길,00003,00000,44825,00,0,4592063,태안읍 동문리,0935,0000,44825,25021,1,동문센텀파크아파트,12,13,,84.611,935,44825,8,,
29,,"8,000",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,12,14,44825-8,39.63,92-1,44825,8,,
30,,"23,512",2017,2017,다락미2길,00003,00000,44825,00,0,4592063,태안읍 동문리,0935,0000,44825,25021,1,동문센텀파크아파트,12,14,,84.611,935,44825,9,,
31,,"13,200",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,12,19,44825-8,59.64,92-1,44825,1,,
32,,"9,500",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,12,26,44825-8,49.85,92-1,44825,14,,
33,,"22,792",2017,2017,다락미2길,00003,00000,44825,00,0,4592063,태안읍 동문리,0935,0000,44825,25021,1,동문센텀파크아파트,12,26,,80.871,935,44825,8,,
34,,"9,900",2000,2017,동문7길,00020,00000,44825,01,0,4592086,태안읍 동문리,0092,0001,44825,25021,1,주공,12,29,44825-8,49.85,92-1,44825,3,,
