,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
17,월,,,,,,,,,,,,,,,,,,,,,,,,,,
18,일,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
20,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
21,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
23,층,,,,,,,,,,,,,,,,,,,,,,,,,,
24,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
26,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"15,200",2002,2017,번영로,00154,00000,42190,01,0,3222006,황지동,0200,0013,42190,10100,1,유진2차아트빌,12,4,42190-17,84.4059,200-13,42190,12,,
28,,"12,800",2002,2017,번영로,00154,00000,42190,01,0,3222006,황지동,0200,0013,42190,10100,1,유진2차아트빌,12,4,42190-17,59.6904,200-13,42190,10,,
29,,"16,000",2002,2017,번영로,00154,00000,42190,01,0,3222006,황지동,0200,0013,42190,10100,1,유진2차아트빌,12,4,42190-17,84.6673,200-13,42190,5,,
30,,"21,000",2007,2017,대학길,00081,00000,42190,01,0,4466031,황지동,0678,0000,42190,10100,1,이원예채,12,5,42190-122,123.36,678,42190,11,,
31,,"21,010",2014,2017,번영로,00289,00000,42190,01,0,3222006,황지동,0846,0000,42190,10100,1,대산2차하이츠빌,12,5,42190-129,84.9632,846,42190,14,,
32,,"5,000",2001,2017,청솔길,00008,00000,42190,01,0,4466192,황지동,0662,0000,42190,10100,1,태백황지청솔,12,6,42190-30,38.365,662,42190,11,,
33,,"2,000",1991,2017,태백산로,05138,00000,42190,01,0,3013014,황지동,0136,0001,42190,10100,1,청록,12,7,42190-14,44.91,136-1,42190,2,,
34,,"16,850",2014,2017,대학길,00087,00000,42190,01,0,4466031,황지동,0847,0000,42190,10100,1,에코빌,12,7,42190-130,84.992,847,42190,1,,
