,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"18,700",2014,2017,가야18길,00022,00000,48730,01,0,4820012,가야읍 말산리,0023,0000,48730,25021,1,태완노블리안,12,3,48730-123,59.9694,23,48730,7,,
28,,"9,900",1997,2017,가야15길,00026,00000,48730,01,0,4820009,가야읍 말산리,0033,0003,48730,25021,1,남경타운,12,6,48730-2,59.92,33-3,48730,14,,
29,,"6,600",2000,2017,남경길,00186,00000,48730,01,0,4820112,가야읍 검암리,0934,0005,48730,25022,1,한국,12,8,48730-18,49.53,934-5,48730,3,,
30,,"19,000",2010,2017,남경길,00180,00000,48730,01,0,4820112,가야읍 검암리,0934,0006,48730,25022,1,윤창타워,12,14,48730-85,84.7524,934-6,48730,9,,
31,,"6,700",2000,2017,남경길,00186,00000,48730,01,0,4820112,가야읍 검암리,0934,0005,48730,25022,1,한국,12,21,48730-18,49.53,934-5,48730,10,,
32,,"9,800",1996,2017,도항2길,00006,00000,48730,01,0,4820158,가야읍 도항리,0214,0002,48730,25024,1,남선하이츠,12,1,48730-14,84.91,214-2,48730,15,,
33,,"12,300",2004,2017,성내북길,00025,00000,48730,01,0,4820318,가야읍 도항리,0310,0002,48730,25024,1,도항주공1단지,12,9,48730-33,51.56,310-2,48730,4,,
