,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
17,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
18,월,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일,,,,,,,,,,,,,,,,,,,,,,,,,,
20,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
21,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
23,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
24,층,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
26,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,900",1991,2017,대학로,00039,00000,42230,03,0,3224004,당저동,0144,0002,42230,10500,1,경남,10,12,42230-15,54.56,144-2,42230,7,,
28,,"10,000",1991,2017,대학로안길,00036,00000,42230,00,0,4472079,교동,0650,0000,42230,10600,1,동화2차,10,12,42230-57,68.88,650,42230,3,,
29,,"11,500",1998,2017,정상로,00090,00000,42230,01,0,3224027,교동,0745,0001,42230,10600,1,신동아,10,17,42230-18,59.895,745-1,42230,3,,
30,,"9,400",2003,2017,정상로,00081,00000,42230,00,0,3224027,교동,0757,0000,42230,10600,1,교동청솔2차,10,25,42230-75,59.85,757,42230,13,,
31,,"9,450",2005,2017,교동로,00133,00000,42230,00,0,3223002,교동,0733,0001,42230,10600,1,교동코아루,10,25,42230-204,60,733-1,42230,5,,
32,,"9,400",2003,2017,정상로,00081,00000,42230,00,0,3224027,교동,0757,0000,42230,10600,1,교동청솔2차,10,30,42230-75,59.85,757,42230,6,,
33,,"16,600",2005,2017,교동로,00133,00000,42230,00,0,3223002,교동,0733,0001,42230,10600,1,교동코아루,10,30,42230-204,84.929,733-1,42230,10,,
34,,"4,200",1992,2017,새천년도로,00604,00000,42230,02,0,3224020,갈천동,0184,0007,42230,10700,1,유존양지,10,24,42230-40,59.46,184-7,42230,4,,
