,0,거래금액,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,지번,지역코드,층,해제사유발생일,해제여부
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,거래금액,,,,,,,,,,,,,,,,,,,,,,,,,,
2,건축년도,,,,,,,,,,,,,,,,,,,,,,,,,,
3,년,,,,,,,,,,,,,,,,,,,,,,,,,,
4,도로명,,,,,,,,,,,,,,,,,,,,,,,,,,
5,도로명건물본번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
6,도로명건물부번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
7,도로명시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
8,도로명일련번호코드,,,,,,,,,,,,,,,,,,,,,,,,,,
9,도로명코드,,,,,,,,,,,,,,,,,,,,,,,,,,
10,법정동,,,,,,,,,,,,,,,,,,,,,,,,,,
11,법정동본번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
12,법정동부번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
13,법정동시군구코드,,,,,,,,,,,,,,,,,,,,,,,,,,
14,법정동읍면동코드,,,,,,,,,,,,,,,,,,,,,,,,,,
15,법정동지번코드,,,,,,,,,,,,,,,,,,,,,,,,,,
16,아파트,,,,,,,,,,,,,,,,,,,,,,,,,,
17,월,,,,,,,,,,,,,,,,,,,,,,,,,,
18,일,,,,,,,,,,,,,,,,,,,,,,,,,,
19,일련번호,,,,,,,,,,,,,,,,,,,,,,,,,,
20,전용면적,,,,,,,,,,,,,,,,,,,,,,,,,,
21,지번,,,,,,,,,,,,,,,,,,,,,,,,,,
22,지역코드,,,,,,,,,,,,,,,,,,,,,,,,,,
23,층,,,,,,,,,,,,,,,,,,,,,,,,,,
24,해제사유발생일,,,,,,,,,,,,,,,,,,,,,,,,,,
25,해제여부,,,,,,,,,,,,,,,,,,,,,,,,,,
26,도로명지상지하코드,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"6,900",1989,2017,중앙6길,00013,00045,47720,01,0,4742254,군위읍 서부리,0494,0000,47720,25022,1,서원,10,16,47720-3,59.6,494,47720,3,,
28,,"11,000",2017,2017,중앙2길,00006,00000,47720,01,0,4742250,군위읍 서부리,0214,0000,47720,25022,1,부국군위아파트,10,21,,59.5646,214,47720,5,,
29,,"11,000",2017,2017,중앙2길,00006,00000,47720,01,0,4742250,군위읍 서부리,0214,0000,47720,25022,1,부국군위아파트,10,23,,59.5646,214,47720,3,,
